

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 23 14:26:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   175  0318                     	;# 
   176  0319                     	;# 
   177  031A                     	;# 
   178  031C                     	;# 
   179  031C                     	;# 
   180  031D                     	;# 
   181  031E                     	;# 
   182  0394                     	;# 
   183  0395                     	;# 
   184  0396                     	;# 
   185  0415                     	;# 
   186  0416                     	;# 
   187  0417                     	;# 
   188  041C                     	;# 
   189  041D                     	;# 
   190  041E                     	;# 
   191  0791                     	;# 
   192  0792                     	;# 
   193  0793                     	;# 
   194  0794                     	;# 
   195  0795                     	;# 
   196  0798                     	;# 
   197  0799                     	;# 
   198  079A                     	;# 
   199  07A0                     	;# 
   200  07A1                     	;# 
   201  07A2                     	;# 
   202  07A3                     	;# 
   203  07A4                     	;# 
   204  07A5                     	;# 
   205  07A6                     	;# 
   206  07A7                     	;# 
   207  07A8                     	;# 
   208  07A9                     	;# 
   209  07AA                     	;# 
   210  07AB                     	;# 
   211  0FE4                     	;# 
   212  0FE5                     	;# 
   213  0FE6                     	;# 
   214  0FE7                     	;# 
   215  0FE8                     	;# 
   216  0FE9                     	;# 
   217  0FEA                     	;# 
   218  0FEB                     	;# 
   219  0FED                     	;# 
   220  0FEE                     	;# 
   221  0FEF                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0110                     	;# 
   277  0111                     	;# 
   278  0112                     	;# 
   279  0113                     	;# 
   280  0114                     	;# 
   281  0115                     	;# 
   282  0116                     	;# 
   283  0117                     	;# 
   284  0118                     	;# 
   285  0119                     	;# 
   286  011A                     	;# 
   287  011B                     	;# 
   288  011D                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  018F                     	;# 
   292  0190                     	;# 
   293  0191                     	;# 
   294  0191                     	;# 
   295  0192                     	;# 
   296  0193                     	;# 
   297  0193                     	;# 
   298  0193                     	;# 
   299  0194                     	;# 
   300  0195                     	;# 
   301  0196                     	;# 
   302  0199                     	;# 
   303  019A                     	;# 
   304  019B                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019C                     	;# 
   309  019C                     	;# 
   310  019D                     	;# 
   311  019E                     	;# 
   312  019F                     	;# 
   313  020D                     	;# 
   314  0210                     	;# 
   315  0211                     	;# 
   316  0212                     	;# 
   317  0213                     	;# 
   318  0214                     	;# 
   319  0215                     	;# 
   320  0215                     	;# 
   321  0216                     	;# 
   322  0217                     	;# 
   323  0291                     	;# 
   324  0291                     	;# 
   325  0292                     	;# 
   326  0293                     	;# 
   327  0294                     	;# 
   328  0295                     	;# 
   329  0295                     	;# 
   330  0296                     	;# 
   331  0298                     	;# 
   332  0298                     	;# 
   333  0299                     	;# 
   334  029A                     	;# 
   335  029B                     	;# 
   336  029C                     	;# 
   337  029C                     	;# 
   338  029D                     	;# 
   339  029E                     	;# 
   340  029F                     	;# 
   341  0311                     	;# 
   342  0311                     	;# 
   343  0312                     	;# 
   344  0313                     	;# 
   345  0314                     	;# 
   346  0315                     	;# 
   347  0315                     	;# 
   348  0316                     	;# 
   349  0318                     	;# 
   350  0318                     	;# 
   351  0319                     	;# 
   352  031A                     	;# 
   353  031C                     	;# 
   354  031C                     	;# 
   355  031D                     	;# 
   356  031E                     	;# 
   357  0394                     	;# 
   358  0395                     	;# 
   359  0396                     	;# 
   360  0415                     	;# 
   361  0416                     	;# 
   362  0417                     	;# 
   363  041C                     	;# 
   364  041D                     	;# 
   365  041E                     	;# 
   366  0791                     	;# 
   367  0792                     	;# 
   368  0793                     	;# 
   369  0794                     	;# 
   370  0795                     	;# 
   371  0798                     	;# 
   372  0799                     	;# 
   373  079A                     	;# 
   374  07A0                     	;# 
   375  07A1                     	;# 
   376  07A2                     	;# 
   377  07A3                     	;# 
   378  07A4                     	;# 
   379  07A5                     	;# 
   380  07A6                     	;# 
   381  07A7                     	;# 
   382  07A8                     	;# 
   383  07A9                     	;# 
   384  07AA                     	;# 
   385  07AB                     	;# 
   386  0FE4                     	;# 
   387  0FE5                     	;# 
   388  0FE6                     	;# 
   389  0FE7                     	;# 
   390  0FE8                     	;# 
   391  0FE9                     	;# 
   392  0FEA                     	;# 
   393  0FEB                     	;# 
   394  0FED                     	;# 
   395  0FEE                     	;# 
   396  0FEF                     	;# 
   397  0000                     	;# 
   398  0001                     	;# 
   399  0002                     	;# 
   400  0003                     	;# 
   401  0004                     	;# 
   402  0005                     	;# 
   403  0006                     	;# 
   404  0007                     	;# 
   405  0008                     	;# 
   406  0009                     	;# 
   407  000A                     	;# 
   408  000B                     	;# 
   409  000C                     	;# 
   410  000D                     	;# 
   411  000E                     	;# 
   412  000F                     	;# 
   413  0010                     	;# 
   414  0011                     	;# 
   415  0012                     	;# 
   416  0013                     	;# 
   417  0015                     	;# 
   418  0016                     	;# 
   419  0016                     	;# 
   420  0017                     	;# 
   421  0018                     	;# 
   422  0019                     	;# 
   423  001A                     	;# 
   424  001B                     	;# 
   425  001C                     	;# 
   426  001E                     	;# 
   427  001F                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0110                     	;# 
   452  0111                     	;# 
   453  0112                     	;# 
   454  0113                     	;# 
   455  0114                     	;# 
   456  0115                     	;# 
   457  0116                     	;# 
   458  0117                     	;# 
   459  0118                     	;# 
   460  0119                     	;# 
   461  011A                     	;# 
   462  011B                     	;# 
   463  011D                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466  018F                     	;# 
   467  0190                     	;# 
   468  0191                     	;# 
   469  0191                     	;# 
   470  0192                     	;# 
   471  0193                     	;# 
   472  0193                     	;# 
   473  0193                     	;# 
   474  0194                     	;# 
   475  0195                     	;# 
   476  0196                     	;# 
   477  0199                     	;# 
   478  019A                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019C                     	;# 
   484  019C                     	;# 
   485  019D                     	;# 
   486  019E                     	;# 
   487  019F                     	;# 
   488  020D                     	;# 
   489  0210                     	;# 
   490  0211                     	;# 
   491  0212                     	;# 
   492  0213                     	;# 
   493  0214                     	;# 
   494  0215                     	;# 
   495  0215                     	;# 
   496  0216                     	;# 
   497  0217                     	;# 
   498  0291                     	;# 
   499  0291                     	;# 
   500  0292                     	;# 
   501  0293                     	;# 
   502  0294                     	;# 
   503  0295                     	;# 
   504  0295                     	;# 
   505  0296                     	;# 
   506  0298                     	;# 
   507  0298                     	;# 
   508  0299                     	;# 
   509  029A                     	;# 
   510  029B                     	;# 
   511  029C                     	;# 
   512  029C                     	;# 
   513  029D                     	;# 
   514  029E                     	;# 
   515  029F                     	;# 
   516  0311                     	;# 
   517  0311                     	;# 
   518  0312                     	;# 
   519  0313                     	;# 
   520  0314                     	;# 
   521  0315                     	;# 
   522  0315                     	;# 
   523  0316                     	;# 
   524  0318                     	;# 
   525  0318                     	;# 
   526  0319                     	;# 
   527  031A                     	;# 
   528  031C                     	;# 
   529  031C                     	;# 
   530  031D                     	;# 
   531  031E                     	;# 
   532  0394                     	;# 
   533  0395                     	;# 
   534  0396                     	;# 
   535  0415                     	;# 
   536  0416                     	;# 
   537  0417                     	;# 
   538  041C                     	;# 
   539  041D                     	;# 
   540  041E                     	;# 
   541  0791                     	;# 
   542  0792                     	;# 
   543  0793                     	;# 
   544  0794                     	;# 
   545  0795                     	;# 
   546  0798                     	;# 
   547  0799                     	;# 
   548  079A                     	;# 
   549  07A0                     	;# 
   550  07A1                     	;# 
   551  07A2                     	;# 
   552  07A3                     	;# 
   553  07A4                     	;# 
   554  07A5                     	;# 
   555  07A6                     	;# 
   556  07A7                     	;# 
   557  07A8                     	;# 
   558  07A9                     	;# 
   559  07AA                     	;# 
   560  07AB                     	;# 
   561  0FE4                     	;# 
   562  0FE5                     	;# 
   563  0FE6                     	;# 
   564  0FE7                     	;# 
   565  0FE8                     	;# 
   566  0FE9                     	;# 
   567  0FEA                     	;# 
   568  0FEB                     	;# 
   569  0FED                     	;# 
   570  0FEE                     	;# 
   571  0FEF                     	;# 
   572  000D                     _PORTBbits	set	13
   573  008D                     _TRISBbits	set	141
   574  010D                     _LATBbits	set	269
   575  018D                     _ANSELB	set	397
   576                           
   577                           	psect	cinit
   578  07FC                     start_initialization:	
   579                           ; #config settings
   580                           
   581  07FC                     __initialization:
   582                           
   583                           ; Clear objects allocated to COMMON
   584  07FC  01F2               	clrf	__pbssCOMMON& (0+127)
   585  07FD                     end_of_initialization:	
   586                           ;End of C runtime variable initialization code
   587                           
   588  07FD                     __end_of__initialization:
   589  07FD  0020               	movlb	0
   590  07FE  3187  2FC7         	ljmp	_main	;jump to C main() function
   591                           
   592                           	psect	bssCOMMON
   593  0072                     __pbssCOMMON:
   594  0072                     _marca:
   595  0072                     	ds	1
   596                           
   597                           	psect	cstackCOMMON
   598  0070                     __pcstackCOMMON:
   599  0070                     ?_main:
   600  0070                     ??_main:	
   601                           ; 1 bytes @ 0x0
   602                           
   603                           
   604                           ; 1 bytes @ 0x0
   605  0070                     	ds	2
   606                           
   607                           	psect	maintext
   608  07C7                     __pmaintext:	
   609 ;;
   610 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   611 ;;
   612 ;; *************** function _main *****************
   613 ;; Defined at:
   614 ;;		line 6 in file "main.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0
   623 ;; Tracked objects:
   624 ;;		On entry : B1F/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   630 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   631 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   632 ;;Total ram usage:        2 bytes
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640  07C7                     _main:	
   641                           ;psect for function _main
   642                           
   643  07C7                     l633:	
   644                           ;incstack = 0
   645                           ; Regs used in _main: [wreg+status,2+status,0]
   646                           
   647                           
   648                           ;main.c: 8:     ANSELB = 0x00;
   649  07C7  0023               	movlb	3	; select bank3
   650  07C8  018D               	clrf	13	;volatile
   651  07C9                     l635:
   652                           
   653                           ;main.c: 9:     TRISBbits.TRISB0 = 1;
   654  07C9  0021               	movlb	1	; select bank1
   655  07CA  140D               	bsf	13,0	;volatile
   656  07CB                     l637:
   657                           
   658                           ;main.c: 10:     TRISBbits.TRISB7 = 0;
   659  07CB  138D               	bcf	13,7	;volatile
   660  07CC                     l639:
   661                           
   662                           ;main.c: 14:         if(PORTBbits.RB0 == 0){
   663  07CC  0020               	movlb	0	; select bank0
   664  07CD  180D               	btfsc	13,0	;volatile
   665  07CE  2FD0               	goto	u11
   666  07CF  2FD1               	goto	u10
   667  07D0                     u11:
   668  07D0  2FD9               	goto	l18
   669  07D1                     u10:
   670  07D1                     l19:
   671  07D1  1C0D               	btfss	13,0	;volatile
   672  07D2  2FD4               	goto	u21
   673  07D3  2FD5               	goto	u20
   674  07D4                     u21:
   675  07D4  2FD1               	goto	l19
   676  07D5                     u20:
   677  07D5                     l643:
   678                           
   679                           ;main.c: 16:             marca++;
   680  07D5  3001               	movlw	1
   681  07D6  00F0               	movwf	??_main
   682  07D7  0870               	movf	??_main,w
   683  07D8  07F2               	addwf	_marca,f
   684  07D9                     l18:	
   685                           ;main.c: 17:         }
   686                           
   687                           
   688                           ;main.c: 18:         if(marca==3){
   689  07D9  3003               	movlw	3
   690  07DA  0672               	xorwf	_marca,w
   691  07DB  1D03               	btfss	3,2
   692  07DC  2FDE               	goto	u31
   693  07DD  2FDF               	goto	u30
   694  07DE                     u31:
   695  07DE  2FEE               	goto	l649
   696  07DF                     u30:
   697  07DF                     l645:
   698                           
   699                           ;main.c: 19:             LATBbits.LATB7 ^= 1;
   700  07DF  0022               	movlb	2	; select bank2
   701  07E0  0D0D               	rlf	13,w	;volatile
   702  07E1  0D0D               	rlf	13,w	;volatile
   703  07E2  3901               	andlw	1
   704  07E3  00F0               	movwf	??_main
   705  07E4  3001               	movlw	1
   706  07E5  06F0               	xorwf	??_main,f
   707  07E6  0CF0               	rrf	??_main,f
   708  07E7  0CF0               	rrf	??_main,f
   709  07E8  080D               	movf	13,w	;volatile
   710  07E9  0670               	xorwf	??_main,w
   711  07EA  397F               	andlw	-129
   712  07EB  0670               	xorwf	??_main,w
   713  07EC  008D               	movwf	13	;volatile
   714  07ED                     l647:
   715                           
   716                           ;main.c: 20:             marca=0;
   717  07ED  01F2               	clrf	_marca
   718  07EE                     l649:
   719                           
   720                           ;main.c: 22:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   721  07EE  3003               	movlw	3
   722  07EF  00F1               	movwf	??_main+1
   723  07F0  308A               	movlw	138
   724  07F1  00F0               	movwf	??_main
   725  07F2  3056               	movlw	86
   726  07F3                     u47:
   727  07F3  0B89               	decfsz	9,f
   728  07F4  2FF3               	goto	u47
   729  07F5  0BF0               	decfsz	??_main,f
   730  07F6  2FF3               	goto	u47
   731  07F7  0BF1               	decfsz	??_main+1,f
   732  07F8  2FF3               	goto	u47
   733  07F9  2FCC               	goto	l639
   734  07FA  3180  2802         	ljmp	start
   735  07FC                     __end_of_main:
   736  007E                     btemp	set	126	;btemp
   737  007E                     wtemp0	set	126
   738                           
   739                           	psect	idloc
   740                           
   741                           ;Config register IDLOC0 @ 0x8000
   742                           ;	unspecified, using default values
   743  8000                     	org	32768
   744  8000  3FFF               	dw	16383
   745                           
   746                           ;Config register IDLOC1 @ 0x8001
   747                           ;	unspecified, using default values
   748  8001                     	org	32769
   749  8001  3FFF               	dw	16383
   750                           
   751                           ;Config register IDLOC2 @ 0x8002
   752                           ;	unspecified, using default values
   753  8002                     	org	32770
   754  8002  3FFF               	dw	16383
   755                           
   756                           ;Config register IDLOC3 @ 0x8003
   757                           ;	unspecified, using default values
   758  8003                     	org	32771
   759  8003  3FFF               	dw	16383
   760                           
   761                           	psect	config
   762                           
   763                           ;Config register CONFIG1 @ 0x8007
   764                           ;	Oscillator Selection
   765                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   766                           ;	Watchdog Timer Enable
   767                           ;	WDTE = OFF, WDT disabled
   768                           ;	Power-up Timer Enable
   769                           ;	PWRTE = OFF, PWRT disabled
   770                           ;	MCLR Pin Function Select
   771                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   772                           ;	Flash Program Memory Code Protection
   773                           ;	CP = OFF, Program memory code protection is disabled
   774                           ;	Data Memory Code Protection
   775                           ;	CPD = OFF, Data memory code protection is disabled
   776                           ;	Brown-out Reset Enable
   777                           ;	BOREN = ON, Brown-out Reset enabled
   778                           ;	Clock Out Enable
   779                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   780                           ;	Internal/External Switchover
   781                           ;	IESO = ON, Internal/External Switchover mode is enabled
   782                           ;	Fail-Safe Clock Monitor Enable
   783                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   784  8007                     	org	32775
   785  8007  3FE2               	dw	16354
   786                           
   787                           ;Config register CONFIG2 @ 0x8008
   788                           ;	Flash Memory Self-Write Protection
   789                           ;	WRT = OFF, Write protection off
   790                           ;	Voltage Regulator Capacitor Enable
   791                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   792                           ;	PLL Enable
   793                           ;	PLLEN = OFF, 4x PLL disabled
   794                           ;	Stack Overflow/Underflow Reset Enable
   795                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   796                           ;	Brown-out Reset Voltage Selection
   797                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   798                           ;	Low-Voltage Programming Enable
   799                           ;	LVP = ON, Low-voltage programming enabled
   800  8008                     	org	32776
   801  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
