

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 25 09:41:28 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1939 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  008F                     	;# 
    85  0090                     	;# 
    86  0091                     	;# 
    87  0092                     	;# 
    88  0093                     	;# 
    89  0095                     	;# 
    90  0096                     	;# 
    91  0097                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009B                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  0110                     	;# 
   105  0111                     	;# 
   106  0112                     	;# 
   107  0113                     	;# 
   108  0114                     	;# 
   109  0115                     	;# 
   110  0116                     	;# 
   111  0117                     	;# 
   112  0118                     	;# 
   113  0119                     	;# 
   114  011A                     	;# 
   115  011B                     	;# 
   116  011D                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  018F                     	;# 
   120  0190                     	;# 
   121  0191                     	;# 
   122  0191                     	;# 
   123  0192                     	;# 
   124  0193                     	;# 
   125  0193                     	;# 
   126  0193                     	;# 
   127  0194                     	;# 
   128  0195                     	;# 
   129  0196                     	;# 
   130  0199                     	;# 
   131  019A                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019C                     	;# 
   137  019C                     	;# 
   138  019D                     	;# 
   139  019E                     	;# 
   140  019F                     	;# 
   141  020D                     	;# 
   142  0210                     	;# 
   143  0211                     	;# 
   144  0212                     	;# 
   145  0213                     	;# 
   146  0214                     	;# 
   147  0215                     	;# 
   148  0215                     	;# 
   149  0216                     	;# 
   150  0217                     	;# 
   151  0291                     	;# 
   152  0291                     	;# 
   153  0292                     	;# 
   154  0293                     	;# 
   155  0294                     	;# 
   156  0295                     	;# 
   157  0295                     	;# 
   158  0296                     	;# 
   159  0298                     	;# 
   160  0298                     	;# 
   161  0299                     	;# 
   162  029A                     	;# 
   163  029B                     	;# 
   164  029C                     	;# 
   165  029C                     	;# 
   166  029D                     	;# 
   167  029E                     	;# 
   168  029F                     	;# 
   169  0311                     	;# 
   170  0311                     	;# 
   171  0312                     	;# 
   172  0313                     	;# 
   173  0314                     	;# 
   174  0315                     	;# 
   175  0315                     	;# 
   176  0316                     	;# 
   177  0318                     	;# 
   178  0318                     	;# 
   179  0319                     	;# 
   180  031A                     	;# 
   181  031C                     	;# 
   182  031C                     	;# 
   183  031D                     	;# 
   184  031E                     	;# 
   185  0394                     	;# 
   186  0395                     	;# 
   187  0396                     	;# 
   188  0415                     	;# 
   189  0416                     	;# 
   190  0417                     	;# 
   191  041C                     	;# 
   192  041D                     	;# 
   193  041E                     	;# 
   194  0791                     	;# 
   195  0792                     	;# 
   196  0793                     	;# 
   197  0794                     	;# 
   198  0795                     	;# 
   199  0798                     	;# 
   200  0799                     	;# 
   201  079A                     	;# 
   202  07A0                     	;# 
   203  07A1                     	;# 
   204  07A2                     	;# 
   205  07A3                     	;# 
   206  07A4                     	;# 
   207  07A5                     	;# 
   208  07A6                     	;# 
   209  07A7                     	;# 
   210  07A8                     	;# 
   211  07A9                     	;# 
   212  07AA                     	;# 
   213  07AB                     	;# 
   214  0FE4                     	;# 
   215  0FE5                     	;# 
   216  0FE6                     	;# 
   217  0FE7                     	;# 
   218  0FE8                     	;# 
   219  0FE9                     	;# 
   220  0FEA                     	;# 
   221  0FEB                     	;# 
   222  0FED                     	;# 
   223  0FEE                     	;# 
   224  0FEF                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0110                     	;# 
   280  0111                     	;# 
   281  0112                     	;# 
   282  0113                     	;# 
   283  0114                     	;# 
   284  0115                     	;# 
   285  0116                     	;# 
   286  0117                     	;# 
   287  0118                     	;# 
   288  0119                     	;# 
   289  011A                     	;# 
   290  011B                     	;# 
   291  011D                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  018F                     	;# 
   295  0190                     	;# 
   296  0191                     	;# 
   297  0191                     	;# 
   298  0192                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0194                     	;# 
   303  0195                     	;# 
   304  0196                     	;# 
   305  0199                     	;# 
   306  019A                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019C                     	;# 
   312  019C                     	;# 
   313  019D                     	;# 
   314  019E                     	;# 
   315  019F                     	;# 
   316  020D                     	;# 
   317  0210                     	;# 
   318  0211                     	;# 
   319  0212                     	;# 
   320  0213                     	;# 
   321  0214                     	;# 
   322  0215                     	;# 
   323  0215                     	;# 
   324  0216                     	;# 
   325  0217                     	;# 
   326  0291                     	;# 
   327  0291                     	;# 
   328  0292                     	;# 
   329  0293                     	;# 
   330  0294                     	;# 
   331  0295                     	;# 
   332  0295                     	;# 
   333  0296                     	;# 
   334  0298                     	;# 
   335  0298                     	;# 
   336  0299                     	;# 
   337  029A                     	;# 
   338  029B                     	;# 
   339  029C                     	;# 
   340  029C                     	;# 
   341  029D                     	;# 
   342  029E                     	;# 
   343  029F                     	;# 
   344  0311                     	;# 
   345  0311                     	;# 
   346  0312                     	;# 
   347  0313                     	;# 
   348  0314                     	;# 
   349  0315                     	;# 
   350  0315                     	;# 
   351  0316                     	;# 
   352  0318                     	;# 
   353  0318                     	;# 
   354  0319                     	;# 
   355  031A                     	;# 
   356  031C                     	;# 
   357  031C                     	;# 
   358  031D                     	;# 
   359  031E                     	;# 
   360  0394                     	;# 
   361  0395                     	;# 
   362  0396                     	;# 
   363  0415                     	;# 
   364  0416                     	;# 
   365  0417                     	;# 
   366  041C                     	;# 
   367  041D                     	;# 
   368  041E                     	;# 
   369  0791                     	;# 
   370  0792                     	;# 
   371  0793                     	;# 
   372  0794                     	;# 
   373  0795                     	;# 
   374  0798                     	;# 
   375  0799                     	;# 
   376  079A                     	;# 
   377  07A0                     	;# 
   378  07A1                     	;# 
   379  07A2                     	;# 
   380  07A3                     	;# 
   381  07A4                     	;# 
   382  07A5                     	;# 
   383  07A6                     	;# 
   384  07A7                     	;# 
   385  07A8                     	;# 
   386  07A9                     	;# 
   387  07AA                     	;# 
   388  07AB                     	;# 
   389  0FE4                     	;# 
   390  0FE5                     	;# 
   391  0FE6                     	;# 
   392  0FE7                     	;# 
   393  0FE8                     	;# 
   394  0FE9                     	;# 
   395  0FEA                     	;# 
   396  0FEB                     	;# 
   397  0FED                     	;# 
   398  0FEE                     	;# 
   399  0FEF                     	;# 
   400  0000                     	;# 
   401  0001                     	;# 
   402  0002                     	;# 
   403  0003                     	;# 
   404  0004                     	;# 
   405  0005                     	;# 
   406  0006                     	;# 
   407  0007                     	;# 
   408  0008                     	;# 
   409  0009                     	;# 
   410  000A                     	;# 
   411  000B                     	;# 
   412  000C                     	;# 
   413  000D                     	;# 
   414  000E                     	;# 
   415  000F                     	;# 
   416  0010                     	;# 
   417  0011                     	;# 
   418  0012                     	;# 
   419  0013                     	;# 
   420  0015                     	;# 
   421  0016                     	;# 
   422  0016                     	;# 
   423  0017                     	;# 
   424  0018                     	;# 
   425  0019                     	;# 
   426  001A                     	;# 
   427  001B                     	;# 
   428  001C                     	;# 
   429  001E                     	;# 
   430  001F                     	;# 
   431  008C                     	;# 
   432  008D                     	;# 
   433  008E                     	;# 
   434  008F                     	;# 
   435  0090                     	;# 
   436  0091                     	;# 
   437  0092                     	;# 
   438  0093                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  010C                     	;# 
   451  010D                     	;# 
   452  010E                     	;# 
   453  010F                     	;# 
   454  0110                     	;# 
   455  0111                     	;# 
   456  0112                     	;# 
   457  0113                     	;# 
   458  0114                     	;# 
   459  0115                     	;# 
   460  0116                     	;# 
   461  0117                     	;# 
   462  0118                     	;# 
   463  0119                     	;# 
   464  011A                     	;# 
   465  011B                     	;# 
   466  011D                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469  018F                     	;# 
   470  0190                     	;# 
   471  0191                     	;# 
   472  0191                     	;# 
   473  0192                     	;# 
   474  0193                     	;# 
   475  0193                     	;# 
   476  0193                     	;# 
   477  0194                     	;# 
   478  0195                     	;# 
   479  0196                     	;# 
   480  0199                     	;# 
   481  019A                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019C                     	;# 
   487  019C                     	;# 
   488  019D                     	;# 
   489  019E                     	;# 
   490  019F                     	;# 
   491  020D                     	;# 
   492  0210                     	;# 
   493  0211                     	;# 
   494  0212                     	;# 
   495  0213                     	;# 
   496  0214                     	;# 
   497  0215                     	;# 
   498  0215                     	;# 
   499  0216                     	;# 
   500  0217                     	;# 
   501  0291                     	;# 
   502  0291                     	;# 
   503  0292                     	;# 
   504  0293                     	;# 
   505  0294                     	;# 
   506  0295                     	;# 
   507  0295                     	;# 
   508  0296                     	;# 
   509  0298                     	;# 
   510  0298                     	;# 
   511  0299                     	;# 
   512  029A                     	;# 
   513  029B                     	;# 
   514  029C                     	;# 
   515  029C                     	;# 
   516  029D                     	;# 
   517  029E                     	;# 
   518  029F                     	;# 
   519  0311                     	;# 
   520  0311                     	;# 
   521  0312                     	;# 
   522  0313                     	;# 
   523  0314                     	;# 
   524  0315                     	;# 
   525  0315                     	;# 
   526  0316                     	;# 
   527  0318                     	;# 
   528  0318                     	;# 
   529  0319                     	;# 
   530  031A                     	;# 
   531  031C                     	;# 
   532  031C                     	;# 
   533  031D                     	;# 
   534  031E                     	;# 
   535  0394                     	;# 
   536  0395                     	;# 
   537  0396                     	;# 
   538  0415                     	;# 
   539  0416                     	;# 
   540  0417                     	;# 
   541  041C                     	;# 
   542  041D                     	;# 
   543  041E                     	;# 
   544  0791                     	;# 
   545  0792                     	;# 
   546  0793                     	;# 
   547  0794                     	;# 
   548  0795                     	;# 
   549  0798                     	;# 
   550  0799                     	;# 
   551  079A                     	;# 
   552  07A0                     	;# 
   553  07A1                     	;# 
   554  07A2                     	;# 
   555  07A3                     	;# 
   556  07A4                     	;# 
   557  07A5                     	;# 
   558  07A6                     	;# 
   559  07A7                     	;# 
   560  07A8                     	;# 
   561  07A9                     	;# 
   562  07AA                     	;# 
   563  07AB                     	;# 
   564  0FE4                     	;# 
   565  0FE5                     	;# 
   566  0FE6                     	;# 
   567  0FE7                     	;# 
   568  0FE8                     	;# 
   569  0FE9                     	;# 
   570  0FEA                     	;# 
   571  0FEB                     	;# 
   572  0FED                     	;# 
   573  0FEE                     	;# 
   574  0FEF                     	;# 
   575  000D                     _PORTB	set	13
   576  000D                     _PORTBbits	set	13
   577  008D                     _TRISBbits	set	141
   578  0095                     _OPTION_REGbits	set	149
   579  008F                     _TRISDbits	set	143
   580  010F                     _LATDbits	set	271
   581  018D                     _ANSELB	set	397
   582  020D                     _WPUB	set	525
   583                           
   584                           	psect	cinit
   585  07FD                     start_initialization:	
   586                           ; #config settings
   587                           
   588  07FD                     __initialization:
   589  07FD                     end_of_initialization:	
   590                           ;End of C runtime variable initialization code
   591                           
   592  07FD                     __end_of__initialization:
   593  07FD  0020               	movlb	0
   594  07FE  3187  2FBB         	ljmp	_main	;jump to C main() function
   595                           
   596                           	psect	cstackCOMMON
   597  0070                     __pcstackCOMMON:
   598  0070                     ?_avanzar:
   599  0070                     ??_avanzar:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_atras:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ??_atras:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_girar_derecha:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ??_girar_derecha:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_girar_izquierda:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ??_girar_izquierda:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_main:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ??_main:	
   624                           ; 1 bytes @ 0x0
   625                           
   626                           
   627                           ; 1 bytes @ 0x0
   628  0070                     	ds	1
   629                           
   630                           	psect	maintext
   631  07BB                     __pmaintext:	
   632 ;;
   633 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   634 ;;
   635 ;; *************** function _main *****************
   636 ;; Defined at:
   637 ;;		line 29 in file "main.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : B1F/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   652 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   653 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   654 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   655 ;;Total ram usage:        1 bytes
   656 ;; Hardware stack levels required when called: 1
   657 ;; This function calls:
   658 ;;		_atras
   659 ;;		_avanzar
   660 ;;		_girar_derecha
   661 ;;		_girar_izquierda
   662 ;; This function is called by:
   663 ;;		Startup code after reset
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667  07BB                     _main:	
   668                           ;psect for function _main
   669                           
   670  07BB                     l665:	
   671                           ;incstack = 0
   672                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   673                           
   674                           
   675                           ;main.c: 30:     ANSELB = 0x00;
   676  07BB  0023               	movlb	3	; select bank3
   677  07BC  018D               	clrf	13	;volatile
   678  07BD                     l667:
   679                           
   680                           ;main.c: 31:     TRISDbits.TRISD0 = 0;
   681  07BD  0021               	movlb	1	; select bank1
   682  07BE  100F               	bcf	15,0	;volatile
   683  07BF                     l669:
   684                           
   685                           ;main.c: 32:     TRISDbits.TRISD1 = 0;
   686  07BF  108F               	bcf	15,1	;volatile
   687  07C0                     l671:
   688                           
   689                           ;main.c: 33:     TRISDbits.TRISD2 = 0;
   690  07C0  110F               	bcf	15,2	;volatile
   691  07C1                     l673:
   692                           
   693                           ;main.c: 34:     TRISDbits.TRISD3 = 0;
   694  07C1  118F               	bcf	15,3	;volatile
   695  07C2                     l675:
   696                           
   697                           ;main.c: 36:     OPTION_REGbits.nWPUEN = 0;
   698  07C2  1395               	bcf	21,7	;volatile
   699  07C3                     l677:
   700                           
   701                           ;main.c: 37:     WPUB = 0x0F;
   702  07C3  300F               	movlw	15
   703  07C4  0024               	movlb	4	; select bank4
   704  07C5  008D               	movwf	13	;volatile
   705  07C6                     l679:
   706                           
   707                           ;main.c: 39:     TRISBbits.TRISB3 = 1;
   708  07C6  0021               	movlb	1	; select bank1
   709  07C7  158D               	bsf	13,3	;volatile
   710  07C8                     l681:
   711                           
   712                           ;main.c: 40:     TRISBbits.TRISB2 = 1;
   713  07C8  150D               	bsf	13,2	;volatile
   714  07C9                     l683:
   715                           
   716                           ;main.c: 41:     TRISBbits.TRISB1 = 1;
   717  07C9  148D               	bsf	13,1	;volatile
   718  07CA                     l685:
   719                           
   720                           ;main.c: 42:     TRISBbits.TRISB0 = 1;
   721  07CA  140D               	bsf	13,0	;volatile
   722  07CB                     l687:
   723                           
   724                           ;main.c: 46:       if(PORTBbits.RB0 == 0){
   725  07CB  0020               	movlb	0	; select bank0
   726  07CC  180D               	btfsc	13,0	;volatile
   727  07CD  2FCF               	goto	u11
   728  07CE  2FD0               	goto	u10
   729  07CF                     u11:
   730  07CF  2FD3               	goto	l691
   731  07D0                     u10:
   732  07D0                     l689:
   733                           
   734                           ;main.c: 47:           avanzar();
   735  07D0  3187  27A9  3187   	fcall	_avanzar
   736  07D3                     l691:
   737                           
   738                           ;main.c: 49:       if(PORTBbits.RB3 == 0){
   739  07D3  0020               	movlb	0	; select bank0
   740  07D4  198D               	btfsc	13,3	;volatile
   741  07D5  2FD7               	goto	u21
   742  07D6  2FD8               	goto	u20
   743  07D7                     u21:
   744  07D7  2FDB               	goto	l695
   745  07D8                     u20:
   746  07D8                     l693:
   747                           
   748                           ;main.c: 50:           atras();
   749  07D8  3187  27A3  3187   	fcall	_atras
   750  07DB                     l695:
   751                           
   752                           ;main.c: 52:       if(PORTBbits.RB2 == 0){
   753  07DB  0020               	movlb	0	; select bank0
   754  07DC  190D               	btfsc	13,2	;volatile
   755  07DD  2FDF               	goto	u31
   756  07DE  2FE0               	goto	u30
   757  07DF                     u31:
   758  07DF  2FE3               	goto	l699
   759  07E0                     u30:
   760  07E0                     l697:
   761                           
   762                           ;main.c: 53:           girar_derecha();
   763  07E0  3187  27AF  3187   	fcall	_girar_derecha
   764  07E3                     l699:
   765                           
   766                           ;main.c: 55:       if(PORTBbits.RB1 == 0){
   767  07E3  0020               	movlb	0	; select bank0
   768  07E4  188D               	btfsc	13,1	;volatile
   769  07E5  2FE7               	goto	u41
   770  07E6  2FE8               	goto	u40
   771  07E7                     u41:
   772  07E7  2FEB               	goto	l703
   773  07E8                     u40:
   774  07E8                     l701:
   775                           
   776                           ;main.c: 56:           girar_izquierda();
   777  07E8  3187  27B5  3187   	fcall	_girar_izquierda
   778  07EB                     l703:
   779                           
   780                           ;main.c: 58:       if( (PORTB & 0x0F) == 15){
   781  07EB  300F               	movlw	15
   782  07EC  0020               	movlb	0	; select bank0
   783  07ED  050D               	andwf	13,w	;volatile
   784  07EE  00F0               	movwf	??_main
   785  07EF  300F               	movlw	15
   786  07F0  0670               	xorwf	??_main,w
   787  07F1  1D03               	btfss	3,2
   788  07F2  2FF4               	goto	u51
   789  07F3  2FF5               	goto	u50
   790  07F4                     u51:
   791  07F4  2FCB               	goto	l687
   792  07F5                     u50:
   793  07F5                     l705:
   794                           
   795                           ;main.c: 59:           LATDbits.LATD0 = 0;
   796  07F5  0022               	movlb	2	; select bank2
   797  07F6  100F               	bcf	15,0	;volatile
   798                           
   799                           ;main.c: 60:           LATDbits.LATD1 = 0;
   800  07F7  108F               	bcf	15,1	;volatile
   801                           
   802                           ;main.c: 61:           LATDbits.LATD2 = 0;
   803  07F8  110F               	bcf	15,2	;volatile
   804                           
   805                           ;main.c: 62:           LATDbits.LATD3 = 0;
   806  07F9  118F               	bcf	15,3	;volatile
   807  07FA  2FCB               	goto	l687
   808  07FB  3180  2802         	ljmp	start
   809  07FD                     __end_of_main:
   810                           
   811                           	psect	text1
   812  07B5                     __ptext1:	
   813 ;; *************** function _girar_izquierda *****************
   814 ;; Defined at:
   815 ;;		line 76 in file "main.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		None
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   830 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   831 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   832 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   833 ;;Total ram usage:        0 bytes
   834 ;; Hardware stack levels used: 1
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842  07B5                     _girar_izquierda:	
   843                           ;psect for function _girar_izquierda
   844                           
   845  07B5                     l663:	
   846                           ;incstack = 0
   847                           ; Regs used in _girar_izquierda: []
   848                           
   849                           
   850                           ;main.c: 77:     LATDbits.LATD0 = 0;
   851  07B5  0022               	movlb	2	; select bank2
   852  07B6  100F               	bcf	15,0	;volatile
   853                           
   854                           ;main.c: 78:     LATDbits.LATD1 = 0;
   855  07B7  108F               	bcf	15,1	;volatile
   856                           
   857                           ;main.c: 79:     LATDbits.LATD2 = 1;
   858  07B8  150F               	bsf	15,2	;volatile
   859                           
   860                           ;main.c: 80:     LATDbits.LATD3 = 0;
   861  07B9  118F               	bcf	15,3	;volatile
   862  07BA                     l43:
   863  07BA  0008               	return
   864  07BB                     __end_of_girar_izquierda:
   865                           
   866                           	psect	text2
   867  07AF                     __ptext2:	
   868 ;; *************** function _girar_derecha *****************
   869 ;; Defined at:
   870 ;;		line 70 in file "main.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		None
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
