

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 16 15:44:18 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   945                           ;DISPLAY_7_SEG.c: 7:     TRISBbits.TRISB3 = 0;
   946  07B0  118D               	bcf	13,3	;volatile
   947                           
   948                           ;DISPLAY_7_SEG.c: 8:     TRISBbits.TRISB4 = 0;
   949  07B1  120D               	bcf	13,4	;volatile
   950                           
   951                           ;DISPLAY_7_SEG.c: 9:     TRISBbits.TRISB5 = 0;
   952  07B2  128D               	bcf	13,5	;volatile
   953                           
   954                           ;DISPLAY_7_SEG.c: 10:     TRISBbits.TRISB6 = 0;
   955  07B3  130D               	bcf	13,6	;volatile
   956  07B4                     l26:
   957  07B4  0008               	return
   958  07B5                     __end_of_display_init:
   959                           
   960                           	psect	text2
   961  07D7                     __ptext2:	
   962 ;; *************** function _display_cc *****************
   963 ;; Defined at:
   964 ;;		line 13 in file "DISPLAY_7_SEG.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;  dig             1    wreg     unsigned char 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  dig             1    2[COMMON] unsigned char 
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   979 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   980 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   981 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   982 ;;Total ram usage:        3 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991  07D7                     _display_cc:	
   992                           ;psect for function _display_cc
   993                           
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _display_cc: [wreg-fsr0h+status,2+status,0]
   997                           ;display_cc@dig stored from wreg
   998  07D7  00F2               	movwf	display_cc@dig
   999  07D8                     l643:
  1000                           
  1001                           ;DISPLAY_7_SEG.c: 15:     switch(dig){
  1002  07D8  2FEB               	goto	l647
  1003  07D9                     l30:	
  1004                           ;DISPLAY_7_SEG.c: 16:         case 0: LATBbits.LATB0 = 1;
  1005                           
  1006  07D9  0022               	movlb	2	; select bank2
  1007  07DA  140D               	bsf	13,0	;volatile
  1008                           
  1009                           ;DISPLAY_7_SEG.c: 17:                 LATBbits.LATB1 = 1;
  1010  07DB  148D               	bsf	13,1	;volatile
  1011                           
  1012                           ;DISPLAY_7_SEG.c: 18:                 LATBbits.LATB2 = 1;
  1013  07DC  150D               	bsf	13,2	;volatile
  1014                           
  1015                           ;DISPLAY_7_SEG.c: 19:                 LATBbits.LATB3 = 1;
  1016  07DD  158D               	bsf	13,3	;volatile
  1017                           
  1018                           ;DISPLAY_7_SEG.c: 20:                 LATBbits.LATB4 = 1;
  1019  07DE  160D               	bsf	13,4	;volatile
  1020                           
  1021                           ;DISPLAY_7_SEG.c: 21:                 LATBbits.LATB5 = 1;
  1022  07DF  168D               	bsf	13,5	;volatile
  1023                           
  1024                           ;DISPLAY_7_SEG.c: 22:                 LATBbits.LATB6 = 0;
  1025  07E0  130D               	bcf	13,6	;volatile
  1026                           
  1027                           ;DISPLAY_7_SEG.c: 23:                 break;
  1028  07E1  2FFB               	goto	l33
  1029  07E2                     l32:	
  1030                           ;DISPLAY_7_SEG.c: 25:         case 1: LATBbits.LATB0 = 0;
  1031                           
  1032  07E2  0022               	movlb	2	; select bank2
  1033  07E3  100D               	bcf	13,0	;volatile
  1034                           
  1035                           ;DISPLAY_7_SEG.c: 26:                 LATBbits.LATB1 = 1;
  1036  07E4  148D               	bsf	13,1	;volatile
  1037                           
  1038                           ;DISPLAY_7_SEG.c: 27:                 LATBbits.LATB2 = 1;
  1039  07E5  150D               	bsf	13,2	;volatile
  1040                           
  1041                           ;DISPLAY_7_SEG.c: 28:                 LATBbits.LATB3 = 0;
  1042  07E6  118D               	bcf	13,3	;volatile
  1043                           
  1044                           ;DISPLAY_7_SEG.c: 29:                 LATBbits.LATB4 = 0;
  1045  07E7  120D               	bcf	13,4	;volatile
  1046                           
  1047                           ;DISPLAY_7_SEG.c: 30:                 LATBbits.LATB5 = 0;
  1048  07E8  128D               	bcf	13,5	;volatile
  1049                           
  1050                           ;DISPLAY_7_SEG.c: 31:                 LATBbits.LATB6 = 0;
  1051  07E9  130D               	bcf	13,6	;volatile
  1052                           
  1053                           ;DISPLAY_7_SEG.c: 32:                 break;
  1054  07EA  2FFB               	goto	l33
  1055  07EB                     l647:
  1056  07EB  0872               	movf	display_cc@dig,w
  1057  07EC  00F0               	movwf	??_display_cc
  1058  07ED  01F1               	clrf	??_display_cc+1
  1059                           
  1060                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1061                           ; Switch size 1, requested type "simple"
  1062                           ; Number of cases is 1, Range of values is 0 to 0
  1063                           ; switch strategies available:
  1064                           ; Name         Instructions Cycles
  1065                           ; simple_byte            4     3 (average)
  1066                           ; direct_byte            8     6 (fixed)
  1067                           ; jumptable            260     6 (fixed)
  1068                           ;	Chosen strategy is simple_byte
  1069  07EE  0871               	movf	??_display_cc+1,w
  1070  07EF  3A00               	xorlw	0	; case 0
  1071  07F0  1903               	skipnz
  1072  07F1  2FF3               	goto	l687
  1073  07F2  2FFB               	goto	l33
  1074  07F3                     l687:
  1075                           
  1076                           ; Switch size 1, requested type "simple"
  1077                           ; Number of cases is 2, Range of values is 0 to 1
  1078                           ; switch strategies available:
  1079                           ; Name         Instructions Cycles
  1080                           ; simple_byte            7     4 (average)
  1081                           ; direct_byte           10     6 (fixed)
  1082                           ; jumptable            260     6 (fixed)
  1083                           ;	Chosen strategy is simple_byte
  1084  07F3  0870               	movf	??_display_cc,w
  1085  07F4  3A00               	xorlw	0	; case 0
  1086  07F5  1903               	skipnz
  1087  07F6  2FD9               	goto	l30
  1088  07F7  3A01               	xorlw	1	; case 1
  1089  07F8  1903               	skipnz
  1090  07F9  2FE2               	goto	l32
  1091  07FA  2FFB               	goto	l33
  1092  07FB                     l33:
  1093  07FB  0008               	return
  1094  07FC                     __end_of_display_cc:
  1095  007E                     btemp	set	126	;btemp
  1096  007E                     wtemp0	set	126
  1097                           
  1098                           	psect	idloc
  1099                           
  1100                           ;Config register IDLOC0 @ 0x8000
  1101                           ;	unspecified, using default values
  1102  8000                     	org	32768
  1103  8000  3FFF               	dw	16383
  1104                           
  1105                           ;Config register IDLOC1 @ 0x8001
  1106                           ;	unspecified, using default values
  1107  8001                     	org	32769
  1108  8001  3FFF               	dw	16383
  1109                           
  1110                           ;Config register IDLOC2 @ 0x8002
  1111                           ;	unspecified, using default values
  1112  8002                     	org	32770
  1113  8002  3FFF               	dw	16383
  1114                           
  1115                           ;Config register IDLOC3 @ 0x8003
  1116                           ;	unspecified, using default values
  1117  8003                     	org	32771
  1118  8003  3FFF               	dw	16383
  1119                           
  1120                           	psect	config
  1121                           
  1122                           ;Config register CONFIG1 @ 0x8007
  1123                           ;	Oscillator Selection
  1124                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1125                           ;	Watchdog Timer Enable
  1126                           ;	WDTE = OFF, WDT disabled
  1127                           ;	Power-up Timer Enable
  1128                           ;	PWRTE = OFF, PWRT disabled
  1129                           ;	MCLR Pin Function Select
  1130                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1131                           ;	Flash Program Memory Code Protection
  1132                           ;	CP = OFF, Program memory code protection is disabled
  1133                           ;	Data Memory Code Protection
  1134                           ;	CPD = OFF, Data memory code protection is disabled
  1135                           ;	Brown-out Reset Enable
  1136                           ;	BOREN = ON, Brown-out Reset enabled
  1137                           ;	Clock Out Enable
  1138                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1139                           ;	Internal/External Switchover
  1140                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1141                           ;	Fail-Safe Clock Monitor Enable
  1142                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1143  8007                     	org	32775
  1144  8007  3FE2               	dw	16354
  1145                           
  1146                           ;Config register CONFIG2 @ 0x8008
  1147                           ;	Flash Memory Self-Write Protection
  1148                           ;	WRT = OFF, Write protection off
  1149                           ;	Voltage Regulator Capacitor Enable
  1150                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1151                           ;	PLL Enable
  1152                           ;	PLLEN = OFF, 4x PLL disabled
  1153                           ;	Stack Overflow/Underflow Reset Enable
  1154                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1155                           ;	Brown-out Reset Voltage Selection
  1156                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1157                           ;	Low-Voltage Programming Enable
  1158                           ;	LVP = ON, Low-voltage programming enabled
  1159  8008                     	org	32776
  1160  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display_cc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              3 COMMON     2     2      0
                         _display_cc
                       _display_init
 ---------------------------------------------------------------------------------
 (1) _display_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_cc                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_cc
   _display_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Aug 16 15:44:18 2023

                     l30 07D9                       l32 07E2                       l33 07FB  
                     l26 07B4                       u10 07D3                       u11 07D2  
                     u27 07C7                      l641 07AC                      l643 07D8  
                    l661 07C2                      l653 07B5                      l647 07EB  
                    l663 07CD                      l655 07B7                      l665 07D3  
                    l657 07BA                      l659 07BE                      l687 07F3  
          ?_display_init 0070                      wreg 0009                     _main 07B5  
                   btemp 007E                     start 0002           ??_display_init 0070  
                  ?_main 0070                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07D7                   ??_main 0073                   _ANSELB 018D  
          display_cc@dig 0072  __end_of__initialization 07FD     __end_of_display_init 07B5  
         __pcstackCOMMON 0070               __pmaintext 07B5               _display_cc 07D7  
                __ptext1 07AC                  __ptext2 07D7     end_of_initialization 07FD  
           _display_init 07AC                _TRISBbits 008D              ?_display_cc 0070  
    start_initialization 07FC              __pbssCOMMON 0075                ___latbits 0003  
               _LATBbits 010D             ??_display_cc 0070       __end_of_display_cc 07FC  
               _contador 0075  
