

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 10 09:18:49 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   956                           ;initializer for _dia
   957  0665  3411               	retlw	17
   958  0666  3400               	retlw	0
   959                           
   960                           ;initializer for _ss
   961  0667  3430               	retlw	48
   962  0668  3400               	retlw	0
   963                           
   964                           ;initializer for _mm
   965  0669  3454               	retlw	84
   966  066A  3400               	retlw	0
   967                           
   968                           ;initializer for _hh
   969  066B  3423               	retlw	35
   970  066C  3400               	retlw	0
   971                           
   972                           ;initializer for _LED_STATUS
   973  066D  3408               	retlw	8
   974                           
   975                           ;initializer for _DIR_PCF
   976  066E  343F               	retlw	63
   977  008E                     _TRISCbits	set	142
   978  008F                     _TRISD	set	143
   979  0098                     _OSCTUNE	set	152
   980  0099                     _OSCCON	set	153
   981  010F                     _LATD	set	271
   982  0116                     _BORCON	set	278
   983  018F                     _ANSELD	set	399
   984  0214                     _SSPSTAT	set	532
   985  0211                     _SSPBUF	set	529
   986  0216                     _SSPCON2bits	set	534
   987  0216                     _SSPCON2	set	534
   988  0212                     _SSPADD	set	530
   989  0214                     _SSPSTATbits	set	532
   990  0215                     _SSPCON1bits	set	533
   991                           
   992                           	psect	stringtext1
   993  0800                     __pstringtext1:
   994  0800                     STR_1:
   995  0800  3455               	retlw	85	;'U'
   996  0801  3443               	retlw	67	;'C'
   997  0802  3445               	retlw	69	;'E'
   998  0803  3456               	retlw	86	;'V'
   999  0804  3441               	retlw	65	;'A'
  1000  0805  3400               	retlw	0
  1001                           
  1002                           	psect	stringtext2
  1003  0000                     __pstringtext2:
  1004                           
  1005                           	psect	cinit
  1006  07F0                     start_initialization:	
  1007                           ; #config settings
  1008                           
  1009  07F0                     __initialization:
  1010                           
  1011                           ; Initialize objects allocated to BANK0
  1012  07F0  3061               	movlw	low __pidataBANK0
  1013  07F1  0084               	movwf	4
  1014  07F2  3086               	movlw	(high __pidataBANK0)| (0+128)
  1015  07F3  0085               	movwf	5
  1016  07F4  3020               	movlw	low __pdataBANK0
  1017  07F5  0086               	movwf	6
  1018  07F6  3000               	movlw	high __pdataBANK0
  1019  07F7  0087               	movwf	7
  1020  07F8  300E               	movlw	14
  1021  07F9  3186  2639  3187   	fcall	init_ram
  1022                           
  1023                           ; Clear objects allocated to BANK0
  1024  07FC  01B8               	clrf	__pbssBANK0& (0+127)
  1025  07FD                     end_of_initialization:	
  1026                           ;End of C runtime variable initialization code
  1027                           
  1028  07FD                     __end_of__initialization:
  1029  07FD  0020               	movlb	0
  1030  07FE  3187  2FA0         	ljmp	_main	;jump to C main() function
  1031                           
  1032                           	psect	bssBANK0
  1033  0038                     __pbssBANK0:
  1034  0038                     __lcd_params:
  1035  0038                     	ds	1
  1036                           
  1037                           	psect	dataBANK0
  1038  0020                     __pdataBANK0:
  1039  0020                     _year:
  1040  0020                     	ds	2
  1041  0022                     _mes:
  1042  0022                     	ds	2
  1043  0024                     _dia:
  1044  0024                     	ds	2
  1045  0026                     _ss:
  1046  0026                     	ds	2
  1047  0028                     _mm:
  1048  0028                     	ds	2
  1049  002A                     _hh:
  1050  002A                     	ds	2
  1051  002C                     _LED_STATUS:
  1052  002C                     	ds	1
  1053  002D                     _DIR_PCF:
  1054  002D                     	ds	1
  1055                           
  1056                           	psect	inittext
  1057  0639                     init_ram:
  1058  0639  00FE               	movwf	btemp
  1059  063A                     initloop:
  1060  063A  0012               	moviw fsr0++
  1061  063B  001E               	movwi fsr1++
  1062  063C  0BFE               	decfsz	btemp,f
  1063  063D  2E3A               	goto	initloop
  1064  063E  3400               	retlw	0
  1065                           
  1066                           	psect	cstackCOMMON
  1067  0070                     __pcstackCOMMON:
  1068  0070                     ?_I2C_Init:
  1069  0070                     ??_I2C_Init:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0070                     ?_I2C_LCD_Init:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0070                     ?_I2C_Start:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0070                     ??_I2C_Start:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0070                     ?_I2C_Wr:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     ??_I2C_Wr:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0070                     ?_I2C_Restart:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ??_I2C_Restart:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0070                     ?_I2C_Rd:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0070                     ??_I2C_Rd:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     ?_I2C_Stop:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     ??_I2C_Stop:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ?_I2C_BusStatus:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ??_I2C_BusStatus:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     ?_I2C_LCD_Cmd:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     ?_main:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     ?_PCF_Wr:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ?_sendDATA:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ?_sendCMD:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ?_I2C_LCD_Write_Cp:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0070                     I2C_Wr@data:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132                           
  1133                           ; 1 bytes @ 0x0
  1134  0070                     	ds	1
  1135  0071                     ??_PCF_Wr:
  1136  0071                     I2C_Rd@datoR:	
  1137                           ; 1 bytes @ 0x1
  1138                           
  1139  0071                     PCF_Wr@dato:	
  1140                           ; 1 bytes @ 0x1
  1141                           
  1142                           
  1143                           ; 1 bytes @ 0x1
  1144  0071                     	ds	1
  1145  0072                     ?_loadPCF:
  1146  0072                     loadPCF@mode:	
  1147                           ; 1 bytes @ 0x2
  1148                           
  1149                           
  1150                           ; 1 bytes @ 0x2
  1151  0072                     	ds	1
  1152  0073                     ??_loadPCF:
  1153                           
  1154                           ; 1 bytes @ 0x3
  1155  0073                     	ds	2
  1156  0075                     loadPCF@dato:
  1157                           
  1158                           ; 1 bytes @ 0x5
  1159  0075                     	ds	1
  1160  0076                     ??_sendDATA:
  1161  0076                     ??_sendCMD:	
  1162                           ; 1 bytes @ 0x6
  1163                           
  1164                           
  1165                           ; 1 bytes @ 0x6
  1166  0076                     	ds	2
  1167  0078                     sendDATA@nibbleH:
  1168  0078                     sendCMD@nibbleH:	
  1169                           ; 1 bytes @ 0x8
  1170                           
  1171                           
  1172                           ; 1 bytes @ 0x8
  1173  0078                     	ds	1
  1174  0079                     sendDATA@nibbleL:
  1175  0079                     sendCMD@nibbleL:	
  1176                           ; 1 bytes @ 0x9
  1177                           
  1178                           
  1179                           ; 1 bytes @ 0x9
  1180  0079                     	ds	1
  1181  007A                     sendDATA@dato:
  1182  007A                     sendCMD@cmd:	
  1183                           ; 1 bytes @ 0xA
  1184                           
  1185                           
  1186                           ; 1 bytes @ 0xA
  1187  007A                     	ds	1
  1188  007B                     ??_I2C_LCD_Cmd:
  1189  007B                     ??_I2C_LCD_Write_Cp:	
  1190                           ; 1 bytes @ 0xB
  1191                           
  1192  007B                     I2C_LCD_Cmd@cmd:	
  1193                           ; 1 bytes @ 0xB
  1194                           
  1195  007B                     I2C_LCD_Write_Cp@letra:	
  1196                           ; 1 bytes @ 0xB
  1197                           
  1198                           
  1199                           ; 1 bytes @ 0xB
  1200  007B                     	ds	1
  1201  007C                     ??_I2C_LCD_Init:
  1202  007C                     ?_I2C_LCD_Set_Cursor:	
  1203                           ; 1 bytes @ 0xC
  1204                           
  1205  007C                     I2C_LCD_Set_Cursor@col:	
  1206                           ; 1 bytes @ 0xC
  1207                           
  1208                           
  1209                           ; 1 bytes @ 0xC
  1210  007C                     	ds	1
  1211  007D                     ??_I2C_LCD_Write_Text:
  1212                           
  1213                           ; 1 bytes @ 0xD
  1214  007D                     	ds	1
  1215                           
  1216                           	psect	cstackBANK0
  1217  002E                     __pcstackBANK0:
  1218  002E                     ??_I2C_LCD_Set_Cursor:
  1219                           
  1220                           ; 1 bytes @ 0x0
  1221  002E                     	ds	2
  1222  0030                     I2C_LCD_Set_Cursor@fila:
  1223                           
  1224                           ; 1 bytes @ 0x2
  1225  0030                     	ds	1
  1226  0031                     I2C_LCD_Set_Cursor@pos:
  1227                           
  1228                           ; 1 bytes @ 0x3
  1229  0031                     	ds	1
  1230  0032                     ?_I2C_LCD_Write_Text:
  1231  0032                     I2C_LCD_Write_Text@col:	
  1232                           ; 1 bytes @ 0x4
  1233                           
  1234                           
  1235                           ; 1 bytes @ 0x4
  1236  0032                     	ds	1
  1237  0033                     I2C_LCD_Write_Text@text:
  1238                           
  1239                           ; 2 bytes @ 0x5
  1240  0033                     	ds	2
  1241  0035                     I2C_LCD_Write_Text@fil:
  1242                           
  1243                           ; 1 bytes @ 0x7
  1244  0035                     	ds	1
  1245  0036                     ??_main:
  1246                           
  1247                           ; 1 bytes @ 0x8
  1248  0036                     	ds	2
  1249                           
  1250                           	psect	maintext
  1251  07A0                     __pmaintext:	
  1252 ;;
  1253 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1254 ;;
  1255 ;; *************** function _main *****************
  1256 ;; Defined at:
  1257 ;;		line 11 in file "main.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;		None
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;		None
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : B1F/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1272 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1273 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1274 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1275 ;;Total ram usage:        2 bytes
  1276 ;; Hardware stack levels required when called: 8
  1277 ;; This function calls:
  1278 ;;		_I2C_Init
  1279 ;;		_I2C_LCD_Init
  1280 ;;		_I2C_LCD_Write_Text
  1281 ;;		_I2C_Rd
  1282 ;;		_I2C_Restart
  1283 ;;		_I2C_Start
  1284 ;;		_I2C_Stop
  1285 ;;		_I2C_Wr
  1286 ;; This function is called by:
  1287 ;;		Startup code after reset
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291  07A0                     _main:	
  1292                           ;psect for function _main
  1293                           
  1294  07A0                     l1153:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1297                           
  1298                           
  1299                           ;main.c: 13:     OSCCON = 0x38;
  1300  07A0  3038               	movlw	56
  1301  07A1  0021               	movlb	1	; select bank1
  1302  07A2  0099               	movwf	25	;volatile
  1303  07A3                     l1155:
  1304                           
  1305                           ;main.c: 14:     OSCTUNE = 0x00;
  1306  07A3  0198               	clrf	24	;volatile
  1307  07A4                     l1157:
  1308                           
  1309                           ;main.c: 15:     BORCON = 0x00;
  1310  07A4  0022               	movlb	2	; select bank2
  1311  07A5  0196               	clrf	22	;volatile
  1312  07A6                     l1159:
  1313                           
  1314                           ;main.c: 17:     I2C_Init();
  1315  07A6  3186  2653  3187   	fcall	_I2C_Init
  1316  07A9                     l1161:
  1317                           
  1318                           ;main.c: 18:     I2C_LCD_Init();
  1319  07A9  3187  2758  3187   	fcall	_I2C_LCD_Init
  1320  07AC                     l1163:
  1321                           
  1322                           ;main.c: 19:     I2C_LCD_Write_Text(2,5,"UCEVA");
  1323  07AC  3005               	movlw	5
  1324  07AD  0020               	movlb	0	; select bank0
  1325  07AE  00B6               	movwf	??_main
  1326  07AF  0836               	movf	??_main,w
  1327  07B0  00B2               	movwf	I2C_LCD_Write_Text@col
  1328  07B1  3000               	movlw	low (STR_1| (0+32768))
  1329  07B2  00B3               	movwf	I2C_LCD_Write_Text@text
  1330  07B3  3088               	movlw	high (STR_1| (0+32768))
  1331  07B4  00B4               	movwf	I2C_LCD_Write_Text@text+1
  1332  07B5  3002               	movlw	2
  1333  07B6  3186  26D1  3187   	fcall	_I2C_LCD_Write_Text
  1334  07B9                     l1165:
  1335                           
  1336                           ;main.c: 21:     ANSELD = 0x00;
  1337  07B9  0023               	movlb	3	; select bank3
  1338  07BA  018F               	clrf	15	;volatile
  1339  07BB                     l1167:
  1340                           
  1341                           ;main.c: 22:     TRISD = 0x00;
  1342  07BB  0021               	movlb	1	; select bank1
  1343  07BC  018F               	clrf	15	;volatile
  1344  07BD                     l1169:
  1345                           
  1346                           ;main.c: 25:         I2C_Start();
  1347  07BD  3186  261B  3187   	fcall	_I2C_Start
  1348  07C0                     l1171:
  1349                           
  1350                           ;main.c: 26:         I2C_Wr(0b11010000);
  1351  07C0  30D0               	movlw	208
  1352  07C1  3186  263F  3187   	fcall	_I2C_Wr
  1353  07C4                     l1173:
  1354                           
  1355                           ;main.c: 27:         I2C_Wr(0x06);
  1356  07C4  3006               	movlw	6
  1357  07C5  3186  263F  3187   	fcall	_I2C_Wr
  1358  07C8                     l1175:
  1359                           
  1360                           ;main.c: 28:         I2C_Restart();
  1361  07C8  3186  2633  3187   	fcall	_I2C_Restart
  1362  07CB                     l1177:
  1363                           
  1364                           ;main.c: 29:         I2C_Wr(0b11010001);
  1365  07CB  30D1               	movlw	209
  1366  07CC  3186  263F  3187   	fcall	_I2C_Wr
  1367  07CF                     l1179:
  1368                           
  1369                           ;main.c: 30:         year = I2C_Rd();
  1370  07CF  3186  2680  3187   	fcall	_I2C_Rd
  1371  07D2  0020               	movlb	0	; select bank0
  1372  07D3  00B6               	movwf	??_main
  1373  07D4  01B7               	clrf	??_main+1
  1374  07D5  0836               	movf	??_main,w
  1375  07D6  00A0               	movwf	_year
  1376  07D7  0837               	movf	??_main+1,w
  1377  07D8  00A1               	movwf	_year+1
  1378  07D9                     l1181:
  1379                           
  1380                           ;main.c: 31:         I2C_Stop();
  1381  07D9  3186  2621  3187   	fcall	_I2C_Stop
  1382                           
  1383                           ;main.c: 33:         LATD = year;
  1384  07DC  0020               	movlb	0	; select bank0
  1385  07DD  0820               	movf	_year,w
  1386  07DE  0022               	movlb	2	; select bank2
  1387  07DF  008F               	movwf	15	;volatile
  1388                           
  1389                           ;main.c: 34:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1390  07E0  300D               	movlw	13
  1391  07E1  0020               	movlb	0	; select bank0
  1392  07E2  00B7               	movwf	??_main+1
  1393  07E3  30AF               	movlw	175
  1394  07E4  00B6               	movwf	??_main
  1395  07E5  30B6               	movlw	182
  1396  07E6                     u137:
  1397  07E6  0B89               	decfsz	9,f
  1398  07E7  2FE6               	goto	u137
  1399  07E8  0BB6               	decfsz	??_main,f
  1400  07E9  2FE6               	goto	u137
  1401  07EA  0BB7               	decfsz	??_main+1,f
  1402  07EB  2FE6               	goto	u137
  1403  07EC  0000               	nop
  1404  07ED  2FBD               	goto	l1169
  1405  07EE  3180  2802         	ljmp	start
  1406  07F0                     __end_of_main:
  1407                           
  1408                           	psect	text1
  1409  0633                     __ptext1:	
  1410 ;; *************** function _I2C_Restart *****************
  1411 ;; Defined at:
  1412 ;;		line 24 in file "I2C_LIB.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1429 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1430 ;;Total ram usage:        0 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; Hardware stack levels required when called: 1
  1433 ;; This function calls:
  1434 ;;		_I2C_BusStatus
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440  0633                     _I2C_Restart:	
  1441                           ;psect for function _I2C_Restart
  1442                           
  1443  0633                     l1135:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _I2C_Restart: [wreg+status,2+status,0+pclath+cstack]
  1446                           
  1447                           
  1448                           ;I2C_LIB.c: 25:    I2C_BusStatus();
  1449  0633  3186  2647  3186   	fcall	_I2C_BusStatus
  1450  0636                     l1137:
  1451                           
  1452                           ;I2C_LIB.c: 26:    SSPCON2bits.RSEN = 1;
  1453  0636  0024               	movlb	4	; select bank4
  1454  0637  1496               	bsf	22,1	;volatile
  1455  0638                     l82:
  1456  0638  0008               	return
  1457  0639                     __end_of_I2C_Restart:
  1458                           
  1459                           	psect	text2
  1460  0680                     __ptext2:	
  1461 ;; *************** function _I2C_Rd *****************
  1462 ;; Defined at:
  1463 ;;		line 32 in file "I2C_LIB.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;  datoR           1    1[COMMON] unsigned char 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      unsigned char 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0, pclath, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1478 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1479 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1480 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1481 ;;Total ram usage:        2 bytes
  1482 ;; Hardware stack levels used: 1
  1483 ;; Hardware stack levels required when called: 1
  1484 ;; This function calls:
  1485 ;;		_I2C_BusStatus
  1486 ;; This function is called by:
  1487 ;;		_main
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491  0680                     _I2C_Rd:	
  1492                           ;psect for function _I2C_Rd
  1493                           
  1494  0680                     l1139:	
  1495                           ;incstack = 0
  1496                           ; Regs used in _I2C_Rd: [wreg+status,2+status,0+pclath+cstack]
  1497                           
  1498                           
  1499                           ;I2C_LIB.c: 33:     unsigned char datoR;;I2C_LIB.c: 34:     I2C_BusStatus();
  1500  0680  3186  2647  3186   	fcall	_I2C_BusStatus
  1501  0683                     l1141:
  1502                           
  1503                           ;I2C_LIB.c: 35:     SSPCON2bits.RCEN = 1;
  1504  0683  0024               	movlb	4	; select bank4
  1505  0684  1596               	bsf	22,3	;volatile
  1506                           
  1507                           ;I2C_LIB.c: 36:     I2C_BusStatus();
  1508  0685  3186  2647  3186   	fcall	_I2C_BusStatus
  1509  0688                     l1143:
  1510                           
  1511                           ;I2C_LIB.c: 37:     datoR = SSPBUF;
  1512  0688  0024               	movlb	4	; select bank4
  1513  0689  0811               	movf	17,w	;volatile
  1514  068A  00F0               	movwf	??_I2C_Rd
  1515  068B  0870               	movf	??_I2C_Rd,w
  1516  068C  00F1               	movwf	I2C_Rd@datoR
  1517  068D                     l1145:
  1518                           
  1519                           ;I2C_LIB.c: 38:     I2C_BusStatus();
  1520  068D  3186  2647  3186   	fcall	_I2C_BusStatus
  1521  0690                     l1147:
  1522                           
  1523                           ;I2C_LIB.c: 39:     SSPCON2bits.ACKDT = 1;
  1524  0690  0024               	movlb	4	; select bank4
  1525  0691  1696               	bsf	22,5	;volatile
  1526  0692                     l1149:
  1527                           
  1528                           ;I2C_LIB.c: 40:     SSPCON2bits.ACKEN = 1;
  1529  0692  1616               	bsf	22,4	;volatile
  1530                           
  1531                           ;I2C_LIB.c: 41:     return datoR;
  1532  0693  0871               	movf	I2C_Rd@datoR,w
  1533  0694                     l88:
  1534  0694  0008               	return
  1535  0695                     __end_of_I2C_Rd:
  1536                           
  1537                           	psect	text3
  1538  06D1                     __ptext3:	
  1539 ;; *************** function _I2C_LCD_Write_Text *****************
  1540 ;; Defined at:
  1541 ;;		line 103 in file "I2C_LCD_LIB.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  fil             1    wreg     unsigned char 
  1544 ;;  col             1    4[BANK0 ] unsigned char 
  1545 ;;  text            2    5[BANK0 ] PTR unsigned char 
  1546 ;;		 -> STR_1(6), 
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  fil             1    7[BANK0 ] unsigned char 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1558 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1559 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1560 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1561 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1562 ;;Total ram usage:        5 bytes
  1563 ;; Hardware stack levels used: 1
  1564 ;; Hardware stack levels required when called: 7
  1565 ;; This function calls:
  1566 ;;		_I2C_LCD_Set_Cursor
  1567 ;;		_I2C_LCD_Write_Cp
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573  06D1                     _I2C_LCD_Write_Text:	
  1574                           ;psect for function _I2C_LCD_Write_Text
  1575                           
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _I2C_LCD_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1579                           ;I2C_LCD_Write_Text@fil stored from wreg
  1580  06D1  0020               	movlb	0	; select bank0
  1581  06D2  00B5               	movwf	I2C_LCD_Write_Text@fil
  1582  06D3                     l1127:
  1583                           
  1584                           ;I2C_LCD_LIB.c: 104:     I2C_LCD_Set_Cursor(fil, col);
  1585  06D3  0832               	movf	I2C_LCD_Write_Text@col,w
  1586  06D4  00FD               	movwf	??_I2C_LCD_Write_Text
  1587  06D5  087D               	movf	??_I2C_LCD_Write_Text,w
  1588  06D6  00FC               	movwf	I2C_LCD_Set_Cursor@col
  1589  06D7  0835               	movf	I2C_LCD_Write_Text@fil,w
  1590  06D8  3187  2722  3186   	fcall	_I2C_LCD_Set_Cursor
  1591                           
  1592                           ;I2C_LCD_LIB.c: 105:     while(*text){
  1593  06DB  2EE9               	goto	l1133
  1594  06DC                     l1129:
  1595                           
  1596                           ;I2C_LCD_LIB.c: 106:         I2C_LCD_Write_Cp(*text);
  1597  06DC  0833               	movf	I2C_LCD_Write_Text@text,w
  1598  06DD  0084               	movwf	4
  1599  06DE  0834               	movf	I2C_LCD_Write_Text@text+1,w
  1600  06DF  0085               	movwf	5
  1601  06E0  0800               	movf	0,w	;code access
  1602  06E1  3186  262D  3186   	fcall	_I2C_LCD_Write_Cp
  1603  06E4                     l1131:
  1604                           
  1605                           ;I2C_LCD_LIB.c: 107:         text++;
  1606  06E4  3001               	movlw	1
  1607  06E5  0020               	movlb	0	; select bank0
  1608  06E6  07B3               	addwf	I2C_LCD_Write_Text@text,f
  1609  06E7  3000               	movlw	0
  1610  06E8  3DB4               	addwfc	I2C_LCD_Write_Text@text+1,f
  1611  06E9                     l1133:
  1612                           
  1613                           ;I2C_LCD_LIB.c: 105:     while(*text){
  1614  06E9  0020               	movlb	0	; select bank0
  1615  06EA  0833               	movf	I2C_LCD_Write_Text@text,w
  1616  06EB  0084               	movwf	4
  1617  06EC  0834               	movf	I2C_LCD_Write_Text@text+1,w
  1618  06ED  0085               	movwf	5
  1619  06EE  0012               	moviw fsr0++
  1620  06EF  1D03               	btfss	3,2
  1621  06F0  2EF2               	goto	u111
  1622  06F1  2EF3               	goto	u110
  1623  06F2                     u111:
  1624  06F2  2EDC               	goto	l1129
  1625  06F3                     u110:
  1626  06F3                     l159:
  1627  06F3  0008               	return
  1628  06F4                     __end_of_I2C_LCD_Write_Text:
  1629                           
  1630                           	psect	text4
  1631  062D                     __ptext4:	
