

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Oct 11 15:31:32 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   114  018D                     	;# 
   115  018F                     	;# 
   116  0190                     	;# 
   117  0191                     	;# 
   118  0191                     	;# 
   119  0192                     	;# 
   120  0193                     	;# 
   121  0193                     	;# 
   122  0193                     	;# 
   123  0194                     	;# 
   124  0195                     	;# 
   125  0196                     	;# 
   126  0199                     	;# 
   127  019A                     	;# 
   128  019B                     	;# 
   129  019B                     	;# 
   130  019B                     	;# 
   131  019B                     	;# 
   132  019C                     	;# 
   133  019C                     	;# 
   134  019D                     	;# 
   135  019E                     	;# 
   136  019F                     	;# 
   137  020D                     	;# 
   138  0210                     	;# 
   139  0211                     	;# 
   140  0212                     	;# 
   141  0213                     	;# 
   142  0214                     	;# 
   143  0215                     	;# 
   144  0215                     	;# 
   145  0216                     	;# 
   146  0217                     	;# 
   147  0291                     	;# 
   148  0291                     	;# 
   149  0292                     	;# 
   150  0293                     	;# 
   151  0294                     	;# 
   152  0295                     	;# 
   153  0295                     	;# 
   154  0296                     	;# 
   155  0298                     	;# 
   156  0298                     	;# 
   157  0299                     	;# 
   158  029A                     	;# 
   159  029B                     	;# 
   160  029C                     	;# 
   161  029C                     	;# 
   162  029D                     	;# 
   163  029E                     	;# 
   164  029F                     	;# 
   165  0311                     	;# 
   166  0311                     	;# 
   167  0312                     	;# 
   168  0313                     	;# 
   169  0314                     	;# 
   170  0315                     	;# 
   171  0315                     	;# 
   172  0316                     	;# 
   173  0318                     	;# 
   174  0318                     	;# 
   175  0319                     	;# 
   176  031A                     	;# 
   177  031C                     	;# 
   178  031C                     	;# 
   179  031D                     	;# 
   180  031E                     	;# 
   181  0394                     	;# 
   182  0395                     	;# 
   183  0396                     	;# 
   184  0415                     	;# 
   185  0416                     	;# 
   186  0417                     	;# 
   187  041C                     	;# 
   188  041D                     	;# 
   189  041E                     	;# 
   190  0791                     	;# 
   191  0792                     	;# 
   192  0793                     	;# 
   193  0794                     	;# 
   194  0795                     	;# 
   195  0798                     	;# 
   196  0799                     	;# 
   197  079A                     	;# 
   198  07A0                     	;# 
   199  07A1                     	;# 
   200  07A2                     	;# 
   201  07A3                     	;# 
   202  07A4                     	;# 
   203  07A5                     	;# 
   204  07A6                     	;# 
   205  07A7                     	;# 
   206  07A8                     	;# 
   207  07A9                     	;# 
   208  07AA                     	;# 
   209  07AB                     	;# 
   210  0FE4                     	;# 
   211  0FE5                     	;# 
   212  0FE6                     	;# 
   213  0FE7                     	;# 
   214  0FE8                     	;# 
   215  0FE9                     	;# 
   216  0FEA                     	;# 
   217  0FEB                     	;# 
   218  0FED                     	;# 
   219  0FEE                     	;# 
   220  0FEF                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  010C                     	;# 
   272  010D                     	;# 
   273  010E                     	;# 
   274  010F                     	;# 
   275  0110                     	;# 
   276  0111                     	;# 
   277  0112                     	;# 
   278  0113                     	;# 
   279  0114                     	;# 
   280  0115                     	;# 
   281  0116                     	;# 
   282  0117                     	;# 
   283  0118                     	;# 
   284  0119                     	;# 
   285  011A                     	;# 
   286  011B                     	;# 
   287  011D                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  018F                     	;# 
   291  0190                     	;# 
   292  0191                     	;# 
   293  0191                     	;# 
   294  0192                     	;# 
   295  0193                     	;# 
   296  0193                     	;# 
   297  0193                     	;# 
   298  0194                     	;# 
   299  0195                     	;# 
   300  0196                     	;# 
   301  0199                     	;# 
   302  019A                     	;# 
   303  019B                     	;# 
   304  019B                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019C                     	;# 
   308  019C                     	;# 
   309  019D                     	;# 
   310  019E                     	;# 
   311  019F                     	;# 
   312  020D                     	;# 
   313  0210                     	;# 
   314  0211                     	;# 
   315  0212                     	;# 
   316  0213                     	;# 
   317  0214                     	;# 
   318  0215                     	;# 
   319  0215                     	;# 
   320  0216                     	;# 
   321  0217                     	;# 
   322  0291                     	;# 
   323  0291                     	;# 
   324  0292                     	;# 
   325  0293                     	;# 
   326  0294                     	;# 
   327  0295                     	;# 
   328  0295                     	;# 
   329  0296                     	;# 
   330  0298                     	;# 
   331  0298                     	;# 
   332  0299                     	;# 
   333  029A                     	;# 
   334  029B                     	;# 
   335  029C                     	;# 
   336  029C                     	;# 
   337  029D                     	;# 
   338  029E                     	;# 
   339  029F                     	;# 
   340  0311                     	;# 
   341  0311                     	;# 
   342  0312                     	;# 
   343  0313                     	;# 
   344  0314                     	;# 
   345  0315                     	;# 
   346  0315                     	;# 
   347  0316                     	;# 
   348  0318                     	;# 
   349  0318                     	;# 
   350  0319                     	;# 
   351  031A                     	;# 
   352  031C                     	;# 
   353  031C                     	;# 
   354  031D                     	;# 
   355  031E                     	;# 
   356  0394                     	;# 
   357  0395                     	;# 
   358  0396                     	;# 
   359  0415                     	;# 
   360  0416                     	;# 
   361  0417                     	;# 
   362  041C                     	;# 
   363  041D                     	;# 
   364  041E                     	;# 
   365  0791                     	;# 
   366  0792                     	;# 
   367  0793                     	;# 
   368  0794                     	;# 
   369  0795                     	;# 
   370  0798                     	;# 
   371  0799                     	;# 
   372  079A                     	;# 
   373  07A0                     	;# 
   374  07A1                     	;# 
   375  07A2                     	;# 
   376  07A3                     	;# 
   377  07A4                     	;# 
   378  07A5                     	;# 
   379  07A6                     	;# 
   380  07A7                     	;# 
   381  07A8                     	;# 
   382  07A9                     	;# 
   383  07AA                     	;# 
   384  07AB                     	;# 
   385  0FE4                     	;# 
   386  0FE5                     	;# 
   387  0FE6                     	;# 
   388  0FE7                     	;# 
   389  0FE8                     	;# 
   390  0FE9                     	;# 
   391  0FEA                     	;# 
   392  0FEB                     	;# 
   393  0FED                     	;# 
   394  0FEE                     	;# 
   395  0FEF                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000D                     	;# 
   410  000E                     	;# 
   411  000F                     	;# 
   412  0010                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0015                     	;# 
   417  0016                     	;# 
   418  0016                     	;# 
   419  0017                     	;# 
   420  0018                     	;# 
   421  0019                     	;# 
   422  001A                     	;# 
   423  001B                     	;# 
   424  001C                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0110                     	;# 
   451  0111                     	;# 
   452  0112                     	;# 
   453  0113                     	;# 
   454  0114                     	;# 
   455  0115                     	;# 
   456  0116                     	;# 
   457  0117                     	;# 
   458  0118                     	;# 
   459  0119                     	;# 
   460  011A                     	;# 
   461  011B                     	;# 
   462  011D                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  018F                     	;# 
   466  0190                     	;# 
   467  0191                     	;# 
   468  0191                     	;# 
   469  0192                     	;# 
   470  0193                     	;# 
   471  0193                     	;# 
   472  0193                     	;# 
   473  0194                     	;# 
   474  0195                     	;# 
   475  0196                     	;# 
   476  0199                     	;# 
   477  019A                     	;# 
   478  019B                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019C                     	;# 
   483  019C                     	;# 
   484  019D                     	;# 
   485  019E                     	;# 
   486  019F                     	;# 
   487  020D                     	;# 
   488  0210                     	;# 
   489  0211                     	;# 
   490  0212                     	;# 
   491  0213                     	;# 
   492  0214                     	;# 
   493  0215                     	;# 
   494  0215                     	;# 
   495  0216                     	;# 
   496  0217                     	;# 
   497  0291                     	;# 
   498  0291                     	;# 
   499  0292                     	;# 
   500  0293                     	;# 
   501  0294                     	;# 
   502  0295                     	;# 
   503  0295                     	;# 
   504  0296                     	;# 
   505  0298                     	;# 
   506  0298                     	;# 
   507  0299                     	;# 
   508  029A                     	;# 
   509  029B                     	;# 
   510  029C                     	;# 
   511  029C                     	;# 
   512  029D                     	;# 
   513  029E                     	;# 
   514  029F                     	;# 
   515  0311                     	;# 
   516  0311                     	;# 
   517  0312                     	;# 
   518  0313                     	;# 
   519  0314                     	;# 
   520  0315                     	;# 
   521  0315                     	;# 
   522  0316                     	;# 
   523  0318                     	;# 
   524  0318                     	;# 
   525  0319                     	;# 
   526  031A                     	;# 
   527  031C                     	;# 
   528  031C                     	;# 
   529  031D                     	;# 
   530  031E                     	;# 
   531  0394                     	;# 
   532  0395                     	;# 
   533  0396                     	;# 
   534  0415                     	;# 
   535  0416                     	;# 
   536  0417                     	;# 
   537  041C                     	;# 
   538  041D                     	;# 
   539  041E                     	;# 
   540  0791                     	;# 
   541  0792                     	;# 
   542  0793                     	;# 
   543  0794                     	;# 
   544  0795                     	;# 
   545  0798                     	;# 
   546  0799                     	;# 
   547  079A                     	;# 
   548  07A0                     	;# 
   549  07A1                     	;# 
   550  07A2                     	;# 
   551  07A3                     	;# 
   552  07A4                     	;# 
   553  07A5                     	;# 
   554  07A6                     	;# 
   555  07A7                     	;# 
   556  07A8                     	;# 
   557  07A9                     	;# 
   558  07AA                     	;# 
   559  07AB                     	;# 
   560  0FE4                     	;# 
   561  0FE5                     	;# 
   562  0FE6                     	;# 
   563  0FE7                     	;# 
   564  0FE8                     	;# 
   565  0FE9                     	;# 
   566  0FEA                     	;# 
   567  0FEB                     	;# 
   568  0FED                     	;# 
   569  0FEE                     	;# 
   570  0FEF                     	;# 
   571  001C                     _T2CONbits	set	28
   572  001B                     _PR2	set	27
   573  001A                     _TMR2	set	26
   574  008F                     _TRISDbits	set	143
   575  0098                     _OSCTUNE	set	152
   576  0099                     _OSCCON	set	153
   577  0116                     _BORCON	set	278
   578  018F                     _ANSELDbits	set	399
   579  029E                     _CCPTMRS0bits	set	670
   580  031A                     _CCP4CON	set	794
   581  0318                     _CCPR4L	set	792
   582  0319                     _CCPR4H	set	793
   583  031A                     _CCP4CONbits	set	794
   584                           
   585                           	psect	cinit
   586  07FD                     start_initialization:	
   587                           ; #config settings
   588                           
   589  07FD                     __initialization:
   590  07FD                     end_of_initialization:	
   591                           ;End of C runtime variable initialization code
   592                           
   593  07FD                     __end_of__initialization:
   594  07FD  0020               	movlb	0
   595  07FE  3187  2FD2         	ljmp	_main	;jump to C main() function
   596                           
   597                           	psect	cstackCOMMON
   598  0070                     __pcstackCOMMON:
   599  0070                     ?_main:
   600  0070                     ??_main:	
   601                           ; 1 bytes @ 0x0
   602                           
   603                           
   604                           ; 1 bytes @ 0x0
   605  0070                     	ds	1
   606                           
   607                           	psect	maintext
   608  07D2                     __pmaintext:	
   609 ;;
   610 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   611 ;;
   612 ;; *************** function _main *****************
   613 ;; Defined at:
   614 ;;		line 6 in file "main.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0
   623 ;; Tracked objects:
   624 ;;		On entry : B1F/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   630 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   631 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   632 ;;Total ram usage:        1 bytes
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640  07D2                     _main:	
   641                           ;psect for function _main
   642                           
   643  07D2                     l644:	
   644                           ;incstack = 0
   645                           ; Regs used in _main: [wreg+status,2+status,0]
   646                           
   647                           
   648                           ;main.c: 7:     OSCCON = 0x38;
   649  07D2  3038               	movlw	56
   650  07D3  0021               	movlb	1	; select bank1
   651  07D4  0099               	movwf	25	;volatile
   652  07D5                     l646:
   653                           
   654                           ;main.c: 8:     OSCTUNE = 0x00;
   655  07D5  0198               	clrf	24	;volatile
   656  07D6                     l648:
   657                           
   658                           ;main.c: 9:     BORCON = 0x00;
   659  07D6  0022               	movlb	2	; select bank2
   660  07D7  0196               	clrf	22	;volatile
   661  07D8                     l650:
   662                           
   663                           ;main.c: 12:     ANSELDbits.ANSD1 = 0;
   664  07D8  0023               	movlb	3	; select bank3
   665  07D9  108F               	bcf	15,1	;volatile
   666  07DA                     l652:
   667                           
   668                           ;main.c: 13:     TRISDbits.TRISD1 = 0;
   669  07DA  0021               	movlb	1	; select bank1
   670  07DB  108F               	bcf	15,1	;volatile
   671  07DC                     l654:
   672                           
   673                           ;main.c: 16:     CCPTMRS0bits.C4TSEL = 0b00;
   674  07DC  303F               	movlw	-193
   675  07DD  0025               	movlb	5	; select bank5
   676  07DE  059E               	andwf	30,f	;volatile
   677  07DF                     l656:
   678                           
   679                           ;main.c: 19:     TMR2 = 0;
   680  07DF  0020               	movlb	0	; select bank0
   681  07E0  019A               	clrf	26	;volatile
   682  07E1                     l658:
   683                           
   684                           ;main.c: 20:     PR2 = 155;
   685  07E1  309B               	movlw	155
   686  07E2  009B               	movwf	27	;volatile
   687  07E3                     l660:
   688                           
   689                           ;main.c: 21:     T2CONbits.T2CKPS = 0b10;
   690  07E3  081C               	movf	28,w	;volatile
   691  07E4  39FC               	andlw	-4
   692  07E5  3802               	iorlw	2
   693  07E6  009C               	movwf	28	;volatile
   694  07E7                     l662:
   695                           
   696                           ;main.c: 24:     CCP4CONbits.CCP4M3 = 1;
   697  07E7  0026               	movlb	6	; select bank6
   698  07E8  159A               	bsf	26,3	;volatile
   699  07E9                     l664:
   700                           
   701                           ;main.c: 25:     CCP4CONbits.CCP4M2 = 1;
   702  07E9  151A               	bsf	26,2	;volatile
   703  07EA                     l666:
   704                           
   705                           ;main.c: 26:     CCP4CONbits.CCP4M1 = 0;
   706  07EA  109A               	bcf	26,1	;volatile
   707  07EB                     l668:
   708                           
   709                           ;main.c: 27:     CCP4CONbits.CCP4M0 = 0;
   710  07EB  101A               	bcf	26,0	;volatile
   711                           
   712                           ;main.c: 29:     CCPR4H = 0;
   713  07EC  0199               	clrf	25	;volatile
   714  07ED                     l670:
   715                           
   716                           ;main.c: 30:     CCPR4L = (400&0x3FC)>>2;
   717  07ED  3064               	movlw	100
   718  07EE  0098               	movwf	24	;volatile
   719  07EF                     l672:
   720                           
   721                           ;main.c: 31:     CCP4CON |= (400&0x003)<<5;
   722  07EF  081A               	movf	26,w	;volatile
   723  07F0                     l674:
   724                           
   725                           ;main.c: 33:     T2CONbits.TMR2ON = 1;
   726  07F0  0020               	movlb	0	; select bank0
   727  07F1  151C               	bsf	28,2	;volatile
   728  07F2                     l676:
   729                           
   730                           ;main.c: 36:         _delay((unsigned long)((30)*(20000000UL/4000.0)));
   731  07F2  30C3               	movlw	195
   732  07F3  00F0               	movwf	??_main
   733  07F4  30CD               	movlw	205
   734  07F5                     u17:
   735  07F5  0B89               	decfsz	9,f
   736  07F6  2FF5               	goto	u17
   737  07F7  0BF0               	decfsz	??_main,f
   738  07F8  2FF5               	goto	u17
   739  07F9  0000               	nop
   740  07FA  2FF2               	goto	l676
   741  07FB  3180  2802         	ljmp	start
   742  07FD                     __end_of_main:
   743  007E                     btemp	set	126	;btemp
   744  007E                     wtemp0	set	126
   745                           
   746                           	psect	idloc
   747                           
   748                           ;Config register IDLOC0 @ 0x8000
   749                           ;	unspecified, using default values
   750  8000                     	org	32768
   751  8000  3FFF               	dw	16383
   752                           
   753                           ;Config register IDLOC1 @ 0x8001
   754                           ;	unspecified, using default values
   755  8001                     	org	32769
   756  8001  3FFF               	dw	16383
   757                           
   758                           ;Config register IDLOC2 @ 0x8002
   759                           ;	unspecified, using default values
   760  8002                     	org	32770
   761  8002  3FFF               	dw	16383
   762                           
   763                           ;Config register IDLOC3 @ 0x8003
   764                           ;	unspecified, using default values
   765  8003                     	org	32771
   766  8003  3FFF               	dw	16383
   767                           
   768                           	psect	config
   769                           
   770                           ;Config register CONFIG1 @ 0x8007
   771                           ;	Oscillator Selection
   772                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   773                           ;	Watchdog Timer Enable
   774                           ;	WDTE = OFF, WDT disabled
   775                           ;	Power-up Timer Enable
   776                           ;	PWRTE = OFF, PWRT disabled
   777                           ;	MCLR Pin Function Select
   778                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   779                           ;	Flash Program Memory Code Protection
   780                           ;	CP = OFF, Program memory code protection is disabled
   781                           ;	Data Memory Code Protection
   782                           ;	CPD = OFF, Data memory code protection is disabled
   783                           ;	Brown-out Reset Enable
   784                           ;	BOREN = OFF, Brown-out Reset disabled
   785                           ;	Clock Out Enable
   786                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   787                           ;	Internal/External Switchover
   788                           ;	IESO = ON, Internal/External Switchover mode is enabled
   789                           ;	Fail-Safe Clock Monitor Enable
   790                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   791  8007                     	org	32775
   792  8007  39E2               	dw	14818
   793                           
   794                           ;Config register CONFIG2 @ 0x8008
   795                           ;	Flash Memory Self-Write Protection
   796                           ;	WRT = OFF, Write protection off
   797                           ;	Voltage Regulator Capacitor Enable
   798                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   799                           ;	PLL Enable
   800                           ;	PLLEN = OFF, 4x PLL disabled
   801                           ;	Stack Overflow/Underflow Reset Enable
   802                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   803                           ;	Brown-out Reset Voltage Selection
   804                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   805                           ;	Low-Voltage Programming Enable
   806                           ;	LVP = ON, Low-voltage programming enabled
   807  8008                     	org	32776
   808  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
