

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Oct 11 10:53:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   176  0319                     	;# 
   177  031A                     	;# 
   178  031C                     	;# 
   179  031C                     	;# 
   180  031D                     	;# 
   181  031E                     	;# 
   182  0394                     	;# 
   183  0395                     	;# 
   184  0396                     	;# 
   185  0415                     	;# 
   186  0416                     	;# 
   187  0417                     	;# 
   188  041C                     	;# 
   189  041D                     	;# 
   190  041E                     	;# 
   191  0791                     	;# 
   192  0792                     	;# 
   193  0793                     	;# 
   194  0794                     	;# 
   195  0795                     	;# 
   196  0798                     	;# 
   197  0799                     	;# 
   198  079A                     	;# 
   199  07A0                     	;# 
   200  07A1                     	;# 
   201  07A2                     	;# 
   202  07A3                     	;# 
   203  07A4                     	;# 
   204  07A5                     	;# 
   205  07A6                     	;# 
   206  07A7                     	;# 
   207  07A8                     	;# 
   208  07A9                     	;# 
   209  07AA                     	;# 
   210  07AB                     	;# 
   211  0FE4                     	;# 
   212  0FE5                     	;# 
   213  0FE6                     	;# 
   214  0FE7                     	;# 
   215  0FE8                     	;# 
   216  0FE9                     	;# 
   217  0FEA                     	;# 
   218  0FEB                     	;# 
   219  0FED                     	;# 
   220  0FEE                     	;# 
   221  0FEF                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0110                     	;# 
   277  0111                     	;# 
   278  0112                     	;# 
   279  0113                     	;# 
   280  0114                     	;# 
   281  0115                     	;# 
   282  0116                     	;# 
   283  0117                     	;# 
   284  0118                     	;# 
   285  0119                     	;# 
   286  011A                     	;# 
   287  011B                     	;# 
   288  011D                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  018F                     	;# 
   292  0190                     	;# 
   293  0191                     	;# 
   294  0191                     	;# 
   295  0192                     	;# 
   296  0193                     	;# 
   297  0193                     	;# 
   298  0193                     	;# 
   299  0194                     	;# 
   300  0195                     	;# 
   301  0196                     	;# 
   302  0199                     	;# 
   303  019A                     	;# 
   304  019B                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019C                     	;# 
   309  019C                     	;# 
   310  019D                     	;# 
   311  019E                     	;# 
   312  019F                     	;# 
   313  020D                     	;# 
   314  0210                     	;# 
   315  0211                     	;# 
   316  0212                     	;# 
   317  0213                     	;# 
   318  0214                     	;# 
   319  0215                     	;# 
   320  0215                     	;# 
   321  0216                     	;# 
   322  0217                     	;# 
   323  0291                     	;# 
   324  0291                     	;# 
   325  0292                     	;# 
   326  0293                     	;# 
   327  0294                     	;# 
   328  0295                     	;# 
   329  0295                     	;# 
   330  0296                     	;# 
   331  0298                     	;# 
   332  0298                     	;# 
   333  0299                     	;# 
   334  029A                     	;# 
   335  029B                     	;# 
   336  029C                     	;# 
   337  029C                     	;# 
   338  029D                     	;# 
   339  029E                     	;# 
   340  029F                     	;# 
   341  0311                     	;# 
   342  0311                     	;# 
   343  0312                     	;# 
   344  0313                     	;# 
   345  0314                     	;# 
   346  0315                     	;# 
   347  0315                     	;# 
   348  0316                     	;# 
   349  0318                     	;# 
   350  0318                     	;# 
   351  0319                     	;# 
   352  031A                     	;# 
   353  031C                     	;# 
   354  031C                     	;# 
   355  031D                     	;# 
   356  031E                     	;# 
   357  0394                     	;# 
   358  0395                     	;# 
   359  0396                     	;# 
   360  0415                     	;# 
   361  0416                     	;# 
   362  0417                     	;# 
   363  041C                     	;# 
   364  041D                     	;# 
   365  041E                     	;# 
   366  0791                     	;# 
   367  0792                     	;# 
   368  0793                     	;# 
   369  0794                     	;# 
   370  0795                     	;# 
   371  0798                     	;# 
   372  0799                     	;# 
   373  079A                     	;# 
   374  07A0                     	;# 
   375  07A1                     	;# 
   376  07A2                     	;# 
   377  07A3                     	;# 
   378  07A4                     	;# 
   379  07A5                     	;# 
   380  07A6                     	;# 
   381  07A7                     	;# 
   382  07A8                     	;# 
   383  07A9                     	;# 
   384  07AA                     	;# 
   385  07AB                     	;# 
   386  0FE4                     	;# 
   387  0FE5                     	;# 
   388  0FE6                     	;# 
   389  0FE7                     	;# 
   390  0FE8                     	;# 
   391  0FE9                     	;# 
   392  0FEA                     	;# 
   393  0FEB                     	;# 
   394  0FED                     	;# 
   395  0FEE                     	;# 
   396  0FEF                     	;# 
   397  0000                     	;# 
   398  0001                     	;# 
   399  0002                     	;# 
   400  0003                     	;# 
   401  0004                     	;# 
   402  0005                     	;# 
   403  0006                     	;# 
   404  0007                     	;# 
   405  0008                     	;# 
   406  0009                     	;# 
   407  000A                     	;# 
   408  000B                     	;# 
   409  000C                     	;# 
   410  000D                     	;# 
   411  000E                     	;# 
   412  000F                     	;# 
   413  0010                     	;# 
   414  0011                     	;# 
   415  0012                     	;# 
   416  0013                     	;# 
   417  0015                     	;# 
   418  0016                     	;# 
   419  0016                     	;# 
   420  0017                     	;# 
   421  0018                     	;# 
   422  0019                     	;# 
   423  001A                     	;# 
   424  001B                     	;# 
   425  001C                     	;# 
   426  001E                     	;# 
   427  001F                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0110                     	;# 
   452  0111                     	;# 
   453  0112                     	;# 
   454  0113                     	;# 
   455  0114                     	;# 
   456  0115                     	;# 
   457  0116                     	;# 
   458  0117                     	;# 
   459  0118                     	;# 
   460  0119                     	;# 
   461  011A                     	;# 
   462  011B                     	;# 
   463  011D                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466  018F                     	;# 
   467  0190                     	;# 
   468  0191                     	;# 
   469  0191                     	;# 
   470  0192                     	;# 
   471  0193                     	;# 
   472  0193                     	;# 
   473  0193                     	;# 
   474  0194                     	;# 
   475  0195                     	;# 
   476  0196                     	;# 
   477  0199                     	;# 
   478  019A                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019C                     	;# 
   484  019C                     	;# 
   485  019D                     	;# 
   486  019E                     	;# 
   487  019F                     	;# 
   488  020D                     	;# 
   489  0210                     	;# 
   490  0211                     	;# 
   491  0212                     	;# 
   492  0213                     	;# 
   493  0214                     	;# 
   494  0215                     	;# 
   495  0215                     	;# 
   496  0216                     	;# 
   497  0217                     	;# 
   498  0291                     	;# 
   499  0291                     	;# 
   500  0292                     	;# 
   501  0293                     	;# 
   502  0294                     	;# 
   503  0295                     	;# 
   504  0295                     	;# 
   505  0296                     	;# 
   506  0298                     	;# 
   507  0298                     	;# 
   508  0299                     	;# 
   509  029A                     	;# 
   510  029B                     	;# 
   511  029C                     	;# 
   512  029C                     	;# 
   513  029D                     	;# 
   514  029E                     	;# 
   515  029F                     	;# 
   516  0311                     	;# 
   517  0311                     	;# 
   518  0312                     	;# 
   519  0313                     	;# 
   520  0314                     	;# 
   521  0315                     	;# 
   522  0315                     	;# 
   523  0316                     	;# 
   524  0318                     	;# 
   525  0318                     	;# 
   526  0319                     	;# 
   527  031A                     	;# 
   528  031C                     	;# 
   529  031C                     	;# 
   530  031D                     	;# 
   531  031E                     	;# 
   532  0394                     	;# 
   533  0395                     	;# 
   534  0396                     	;# 
   535  0415                     	;# 
   536  0416                     	;# 
   537  0417                     	;# 
   538  041C                     	;# 
   539  041D                     	;# 
   540  041E                     	;# 
   541  0791                     	;# 
   542  0792                     	;# 
   543  0793                     	;# 
   544  0794                     	;# 
   545  0795                     	;# 
   546  0798                     	;# 
   547  0799                     	;# 
   548  079A                     	;# 
   549  07A0                     	;# 
   550  07A1                     	;# 
   551  07A2                     	;# 
   552  07A3                     	;# 
   553  07A4                     	;# 
   554  07A5                     	;# 
   555  07A6                     	;# 
   556  07A7                     	;# 
   557  07A8                     	;# 
   558  07A9                     	;# 
   559  07AA                     	;# 
   560  07AB                     	;# 
   561  0FE4                     	;# 
   562  0FE5                     	;# 
   563  0FE6                     	;# 
   564  0FE7                     	;# 
   565  0FE8                     	;# 
   566  0FE9                     	;# 
   567  0FEA                     	;# 
   568  0FEB                     	;# 
   569  0FED                     	;# 
   570  0FEE                     	;# 
   571  0FEF                     	;# 
   572  000B                     _INTCONbits	set	11
   573  008F                     _TRISDbits	set	143
   574  0098                     _OSCTUNE	set	152
   575  0099                     _OSCCON	set	153
   576  010F                     _LATD	set	271
   577  0116                     _BORCON	set	278
   578  010F                     _LATDbits	set	271
   579  018F                     _ANSELDbits	set	399
   580  0395                     _IOCBNbits	set	917
   581  0394                     _IOCBPbits	set	916
   582  0396                     _IOCBF	set	918
   583  0396                     _IOCBFbits	set	918
   584                           
   585                           	psect	cinit
   586  0032                     start_initialization:	
   587                           ; #config settings
   588                           
   589  0032                     __initialization:
   590  0032                     end_of_initialization:	
   591                           ;End of C runtime variable initialization code
   592                           
   593  0032                     __end_of__initialization:
   594  0032  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   595  0033  0020               	movlb	0
   596  0034  3180  2836         	ljmp	_main	;jump to C main() function
   597                           
   598                           	psect	cstackCOMMON
   599  0070                     __pcstackCOMMON:
   600  0070                     ?_IOC_Int:
   601  0070                     ??_IOC_Int:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_main:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 1 bytes @ 0x0
   609  0070                     	ds	1
   610  0071                     ??_main:
   611                           
   612                           ; 1 bytes @ 0x1
   613  0071                     	ds	1
   614                           
   615                           	psect	maintext
   616  0036                     __pmaintext:	
   617 ;;
   618 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   619 ;;
   620 ;; *************** function _main *****************
   621 ;; Defined at:
   622 ;;		line 20 in file "main.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;		None
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, status,2
   631 ;; Tracked objects:
   632 ;;		On entry : B1F/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   637 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   638 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   639 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   640 ;;Total ram usage:        1 bytes
   641 ;; Hardware stack levels required when called: 1
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		Startup code after reset
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649  0036                     _main:	
   650                           ;psect for function _main
   651                           
   652  0036                     l662:	
   653                           ;incstack = 0
   654                           ; Regs used in _main: [wreg+status,2]
   655                           
   656                           
   657                           ;main.c: 21:     OSCCON = 0x38;
   658  0036  3038               	movlw	56
   659  0037  0021               	movlb	1	; select bank1
   660  0038  0099               	movwf	25	;volatile
   661  0039                     l664:
   662                           
   663                           ;main.c: 22:     OSCTUNE = 0x00;
   664  0039  0198               	clrf	24	;volatile
   665  003A                     l666:
   666                           
   667                           ;main.c: 23:     BORCON = 0x00;
   668  003A  0022               	movlb	2	; select bank2
   669  003B  0196               	clrf	22	;volatile
   670  003C                     l668:
   671                           
   672                           ;main.c: 25:     ANSELDbits.ANSD0 = 0;
   673  003C  0023               	movlb	3	; select bank3
   674  003D  100F               	bcf	15,0	;volatile
   675  003E                     l670:
   676                           
   677                           ;main.c: 26:     TRISDbits.TRISD0 = 0;
   678  003E  0021               	movlb	1	; select bank1
   679  003F  100F               	bcf	15,0	;volatile
   680  0040                     l672:
   681                           
   682                           ;main.c: 28:     ANSELDbits.ANSD1 = 0;
   683  0040  0023               	movlb	3	; select bank3
   684  0041  108F               	bcf	15,1	;volatile
   685  0042                     l674:
   686                           
   687                           ;main.c: 29:     TRISDbits.TRISD1 = 0;
   688  0042  0021               	movlb	1	; select bank1
   689  0043  108F               	bcf	15,1	;volatile
   690  0044                     l676:
   691                           
   692                           ;main.c: 31:     LATD = 0x00;
   693  0044  0022               	movlb	2	; select bank2
   694  0045  018F               	clrf	15	;volatile
   695  0046                     l678:
   696                           
   697                           ;main.c: 33:     INTCONbits.IOCIF = 0;
   698  0046  100B               	bcf	11,0	;volatile
   699  0047                     l680:
   700                           
   701                           ;main.c: 34:     INTCONbits.IOCIE = 1;
   702  0047  158B               	bsf	11,3	;volatile
   703  0048                     l682:
   704                           
   705                           ;main.c: 35:     INTCONbits.PEIE = 1;
   706  0048  170B               	bsf	11,6	;volatile
   707  0049                     l684:
   708                           
   709                           ;main.c: 36:     INTCONbits.GIE = 1;
   710  0049  178B               	bsf	11,7	;volatile
   711  004A                     l686:
   712                           
   713                           ;main.c: 38:     IOCBPbits.IOCBP0 = 1;
   714  004A  0027               	movlb	7	; select bank7
   715  004B  1414               	bsf	20,0	;volatile
   716  004C                     l688:
   717                           
   718                           ;main.c: 39:     IOCBNbits.IOCBN0 = 0;
   719  004C  1015               	bcf	21,0	;volatile
   720  004D                     l690:
   721                           
   722                           ;main.c: 41:     IOCBPbits.IOCBP1 = 1;
   723  004D  1494               	bsf	20,1	;volatile
   724  004E                     l692:
   725                           
   726                           ;main.c: 42:     IOCBNbits.IOCBN1 = 0;
   727  004E  1095               	bcf	21,1	;volatile
   728  004F                     l694:
   729                           
   730                           ;main.c: 45:         _delay((unsigned long)((30)*(20000000UL/4000.0)));
   731  004F  30C3               	movlw	195
   732  0050  00F1               	movwf	??_main
   733  0051  30CD               	movlw	205
   734  0052                     u47:
   735  0052  0B89               	decfsz	9,f
   736  0053  2852               	goto	u47
   737  0054  0BF1               	decfsz	??_main,f
   738  0055  2852               	goto	u47
   739  0056  0000               	nop
   740  0057  284F               	goto	l694
   741  0058  3180  2830         	ljmp	start
   742  005A                     __end_of_main:
   743                           
   744                           	psect	intentry
   745  0004                     __pintentry:	
   746 ;; *************** function _IOC_Int *****************
   747 ;; Defined at:
   748 ;;		line 4 in file "main.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   763 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   764 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   765 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   766 ;;Total ram usage:        1 bytes
   767 ;; Hardware stack levels used: 1
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		Interrupt level 1
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775  0004                     _IOC_Int:
   776                           
   777                           ;incstack = 0
   778  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   779                           
   780                           ; Regs used in _IOC_Int: [wreg+status,2+status,0]
   781  0005  3180               	pagesel	$
   782  0006                     i1l650:
   783                           
   784                           ;main.c: 6:     if(INTCONbits.IOCIF == 1){
   785  0006  1C0B               	btfss	11,0	;volatile
   786  0007  2809               	goto	u1_21
   787  0008  280A               	goto	u1_20
   788  0009                     u1_21:
   789  0009  282E               	goto	i1l34
   790  000A                     u1_20:
   791  000A                     i1l652:
   792                           
   793                           ;main.c: 7:         INTCONbits.IOCIF = 0;
   794  000A  100B               	bcf	11,0	;volatile
   795                           
   796                           ;main.c: 8:         if(IOCBFbits.IOCBF0 == 1){
   797  000B  0027               	movlb	7	; select bank7
   798  000C  1C16               	btfss	22,0	;volatile
   799  000D  280F               	goto	u2_21
   800  000E  2810               	goto	u2_20
   801  000F                     u2_21:
   802  000F  281B               	goto	i1l656
   803  0010                     u2_20:
   804  0010                     i1l654:
   805                           
   806                           ;main.c: 9:             LATDbits.LATD0 ^=1;
   807  0010  0022               	movlb	2	; select bank2
   808  0011  080F               	movf	15,w	;volatile
   809  0012  3901               	andlw	1
   810  0013  00F0               	movwf	??_IOC_Int
   811  0014  3001               	movlw	1
   812  0015  06F0               	xorwf	??_IOC_Int,f
   813  0016  080F               	movf	15,w	;volatile
   814  0017  0670               	xorwf	??_IOC_Int,w
   815  0018  39FE               	andlw	-2
   816  0019  0670               	xorwf	??_IOC_Int,w
   817  001A  008F               	movwf	15	;volatile
   818  001B                     i1l656:
   819                           
   820                           ;main.c: 11:         if(IOCBFbits.IOCBF1 == 1){
   821  001B  0027               	movlb	7	; select bank7
   822  001C  1C96               	btfss	22,1	;volatile
   823  001D  281F               	goto	u3_21
   824  001E  2820               	goto	u3_20
   825  001F                     u3_21:
   826  001F  282C               	goto	i1l660
   827  0020                     u3_20:
   828  0020                     i1l658:
   829                           
   830                           ;main.c: 12:             LATDbits.LATD1 ^=1;
   831  0020  0022               	movlb	2	; select bank2
   832  0021  0C0F               	rrf	15,w	;volatile
   833  0022  3901               	andlw	1
   834  0023  00F0               	movwf	??_IOC_Int
   835  0024  3001               	movlw	1
   836  0025  06F0               	xorwf	??_IOC_Int,f
   837  0026  0DF0               	rlf	??_IOC_Int,f
   838  0027  080F               	movf	15,w	;volatile
   839  0028  0670               	xorwf	??_IOC_Int,w
   840  0029  39FD               	andlw	-3
   841  002A  0670               	xorwf	??_IOC_Int,w
   842  002B  008F               	movwf	15	;volatile
   843  002C                     i1l660:
   844                           
   845                           ;main.c: 15:         IOCBF = 0x00;
   846  002C  0027               	movlb	7	; select bank7
   847  002D  0196               	clrf	22	;volatile
   848  002E                     i1l34:
   849  002E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   850  002F  0009               	retfie
   851  0030                     __end_of_IOC_Int:
   852  007E                     btemp	set	126	;btemp
   853  007E                     int$flags	set	126
   854  007E                     wtemp0	set	126
   855                           
   856                           	psect	idloc
   857                           
   858                           ;Config register IDLOC0 @ 0x8000
   859                           ;	unspecified, using default values
   860  8000                     	org	32768
   861  8000  3FFF               	dw	16383
   862                           
   863                           ;Config register IDLOC1 @ 0x8001
   864                           ;	unspecified, using default values
   865  8001                     	org	32769
   866  8001  3FFF               	dw	16383
   867                           
   868                           ;Config register IDLOC2 @ 0x8002
   869                           ;	unspecified, using default values
   870  8002                     	org	32770
   871  8002  3FFF               	dw	16383
   872                           
   873                           ;Config register IDLOC3 @ 0x8003
   874                           ;	unspecified, using default values
   875  8003                     	org	32771
   876  8003  3FFF               	dw	16383
   877                           
   878                           	psect	config
   879                           
   880                           ;Config register CONFIG1 @ 0x8007
   881                           ;	Oscillator Selection
   882                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   883                           ;	Watchdog Timer Enable
   884                           ;	WDTE = OFF, WDT disabled
   885                           ;	Power-up Timer Enable
   886                           ;	PWRTE = OFF, PWRT disabled
   887                           ;	MCLR Pin Function Select
   888                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
