

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 23 15:37:44 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   195  041E                     	;# 
   196  0791                     	;# 
   197  0792                     	;# 
   198  0793                     	;# 
   199  0794                     	;# 
   200  0795                     	;# 
   201  0798                     	;# 
   202  0799                     	;# 
   203  079A                     	;# 
   204  07A0                     	;# 
   205  07A1                     	;# 
   206  07A2                     	;# 
   207  07A3                     	;# 
   208  07A4                     	;# 
   209  07A5                     	;# 
   210  07A6                     	;# 
   211  07A7                     	;# 
   212  07A8                     	;# 
   213  07A9                     	;# 
   214  07AA                     	;# 
   215  07AB                     	;# 
   216  0FE4                     	;# 
   217  0FE5                     	;# 
   218  0FE6                     	;# 
   219  0FE7                     	;# 
   220  0FE8                     	;# 
   221  0FE9                     	;# 
   222  0FEA                     	;# 
   223  0FEB                     	;# 
   224  0FED                     	;# 
   225  0FEE                     	;# 
   226  0FEF                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000F                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0110                     	;# 
   282  0111                     	;# 
   283  0112                     	;# 
   284  0113                     	;# 
   285  0114                     	;# 
   286  0115                     	;# 
   287  0116                     	;# 
   288  0117                     	;# 
   289  0118                     	;# 
   290  0119                     	;# 
   291  011A                     	;# 
   292  011B                     	;# 
   293  011D                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  018F                     	;# 
   297  0190                     	;# 
   298  0191                     	;# 
   299  0191                     	;# 
   300  0192                     	;# 
   301  0193                     	;# 
   302  0193                     	;# 
   303  0193                     	;# 
   304  0194                     	;# 
   305  0195                     	;# 
   306  0196                     	;# 
   307  0199                     	;# 
   308  019A                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019B                     	;# 
   312  019B                     	;# 
   313  019C                     	;# 
   314  019C                     	;# 
   315  019D                     	;# 
   316  019E                     	;# 
   317  019F                     	;# 
   318  020D                     	;# 
   319  0210                     	;# 
   320  0211                     	;# 
   321  0212                     	;# 
   322  0213                     	;# 
   323  0214                     	;# 
   324  0215                     	;# 
   325  0215                     	;# 
   326  0216                     	;# 
   327  0217                     	;# 
   328  0291                     	;# 
   329  0291                     	;# 
   330  0292                     	;# 
   331  0293                     	;# 
   332  0294                     	;# 
   333  0295                     	;# 
   334  0295                     	;# 
   335  0296                     	;# 
   336  0298                     	;# 
   337  0298                     	;# 
   338  0299                     	;# 
   339  029A                     	;# 
   340  029B                     	;# 
   341  029C                     	;# 
   342  029C                     	;# 
   343  029D                     	;# 
   344  029E                     	;# 
   345  029F                     	;# 
   346  0311                     	;# 
   347  0311                     	;# 
   348  0312                     	;# 
   349  0313                     	;# 
   350  0314                     	;# 
   351  0315                     	;# 
   352  0315                     	;# 
   353  0316                     	;# 
   354  0318                     	;# 
   355  0318                     	;# 
   356  0319                     	;# 
   357  031A                     	;# 
   358  031C                     	;# 
   359  031C                     	;# 
   360  031D                     	;# 
   361  031E                     	;# 
   362  0394                     	;# 
   363  0395                     	;# 
   364  0396                     	;# 
   365  0415                     	;# 
   366  0416                     	;# 
   367  0417                     	;# 
   368  041C                     	;# 
   369  041D                     	;# 
   370  041E                     	;# 
   371  0791                     	;# 
   372  0792                     	;# 
   373  0793                     	;# 
   374  0794                     	;# 
   375  0795                     	;# 
   376  0798                     	;# 
   377  0799                     	;# 
   378  079A                     	;# 
   379  07A0                     	;# 
   380  07A1                     	;# 
   381  07A2                     	;# 
   382  07A3                     	;# 
   383  07A4                     	;# 
   384  07A5                     	;# 
   385  07A6                     	;# 
   386  07A7                     	;# 
   387  07A8                     	;# 
   388  07A9                     	;# 
   389  07AA                     	;# 
   390  07AB                     	;# 
   391  0FE4                     	;# 
   392  0FE5                     	;# 
   393  0FE6                     	;# 
   394  0FE7                     	;# 
   395  0FE8                     	;# 
   396  0FE9                     	;# 
   397  0FEA                     	;# 
   398  0FEB                     	;# 
   399  0FED                     	;# 
   400  0FEE                     	;# 
   401  0FEF                     	;# 
   402  0000                     	;# 
   403  0001                     	;# 
   404  0002                     	;# 
   405  0003                     	;# 
   406  0004                     	;# 
   407  0005                     	;# 
   408  0006                     	;# 
   409  0007                     	;# 
   410  0008                     	;# 
   411  0009                     	;# 
   412  000A                     	;# 
   413  000B                     	;# 
   414  000C                     	;# 
   415  000D                     	;# 
   416  000E                     	;# 
   417  000F                     	;# 
   418  0010                     	;# 
   419  0011                     	;# 
   420  0012                     	;# 
   421  0013                     	;# 
   422  0015                     	;# 
   423  0016                     	;# 
   424  0016                     	;# 
   425  0017                     	;# 
   426  0018                     	;# 
   427  0019                     	;# 
   428  001A                     	;# 
   429  001B                     	;# 
   430  001C                     	;# 
   431  001E                     	;# 
   432  001F                     	;# 
   433  008C                     	;# 
   434  008D                     	;# 
   435  008E                     	;# 
   436  008F                     	;# 
   437  0090                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0095                     	;# 
   442  0096                     	;# 
   443  0097                     	;# 
   444  0098                     	;# 
   445  0099                     	;# 
   446  009A                     	;# 
   447  009B                     	;# 
   448  009B                     	;# 
   449  009C                     	;# 
   450  009D                     	;# 
   451  009E                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0110                     	;# 
   457  0111                     	;# 
   458  0112                     	;# 
   459  0113                     	;# 
   460  0114                     	;# 
   461  0115                     	;# 
   462  0116                     	;# 
   463  0117                     	;# 
   464  0118                     	;# 
   465  0119                     	;# 
   466  011A                     	;# 
   467  011B                     	;# 
   468  011D                     	;# 
   469  018C                     	;# 
   470  018D                     	;# 
   471  018F                     	;# 
   472  0190                     	;# 
   473  0191                     	;# 
   474  0191                     	;# 
   475  0192                     	;# 
   476  0193                     	;# 
   477  0193                     	;# 
   478  0193                     	;# 
   479  0194                     	;# 
   480  0195                     	;# 
   481  0196                     	;# 
   482  0199                     	;# 
   483  019A                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019B                     	;# 
   487  019B                     	;# 
   488  019C                     	;# 
   489  019C                     	;# 
   490  019D                     	;# 
   491  019E                     	;# 
   492  019F                     	;# 
   493  020D                     	;# 
   494  0210                     	;# 
   495  0211                     	;# 
   496  0212                     	;# 
   497  0213                     	;# 
   498  0214                     	;# 
   499  0215                     	;# 
   500  0215                     	;# 
   501  0216                     	;# 
   502  0217                     	;# 
   503  0291                     	;# 
   504  0291                     	;# 
   505  0292                     	;# 
   506  0293                     	;# 
   507  0294                     	;# 
   508  0295                     	;# 
   509  0295                     	;# 
   510  0296                     	;# 
   511  0298                     	;# 
   512  0298                     	;# 
   513  0299                     	;# 
   514  029A                     	;# 
   515  029B                     	;# 
   516  029C                     	;# 
   517  029C                     	;# 
   518  029D                     	;# 
   519  029E                     	;# 
   520  029F                     	;# 
   521  0311                     	;# 
   522  0311                     	;# 
   523  0312                     	;# 
   524  0313                     	;# 
   525  0314                     	;# 
   526  0315                     	;# 
   527  0315                     	;# 
   528  0316                     	;# 
   529  0318                     	;# 
   530  0318                     	;# 
   531  0319                     	;# 
   532  031A                     	;# 
   533  031C                     	;# 
   534  031C                     	;# 
   535  031D                     	;# 
   536  031E                     	;# 
   537  0394                     	;# 
   538  0395                     	;# 
   539  0396                     	;# 
   540  0415                     	;# 
   541  0416                     	;# 
   542  0417                     	;# 
   543  041C                     	;# 
   544  041D                     	;# 
   545  041E                     	;# 
   546  0791                     	;# 
   547  0792                     	;# 
   548  0793                     	;# 
   549  0794                     	;# 
   550  0795                     	;# 
   551  0798                     	;# 
   552  0799                     	;# 
   553  079A                     	;# 
   554  07A0                     	;# 
   555  07A1                     	;# 
   556  07A2                     	;# 
   557  07A3                     	;# 
   558  07A4                     	;# 
   559  07A5                     	;# 
   560  07A6                     	;# 
   561  07A7                     	;# 
   562  07A8                     	;# 
   563  07A9                     	;# 
   564  07AA                     	;# 
   565  07AB                     	;# 
   566  0FE4                     	;# 
   567  0FE5                     	;# 
   568  0FE6                     	;# 
   569  0FE7                     	;# 
   570  0FE8                     	;# 
   571  0FE9                     	;# 
   572  0FEA                     	;# 
   573  0FEB                     	;# 
   574  0FED                     	;# 
   575  0FEE                     	;# 
   576  0FEF                     	;# 
   577                           
   578                           	psect	idataCOMMON
   579  079C                     __pidataCOMMON:
   580                           
   581                           ;initializer for _numer
   582  079C  343E               	retlw	62
   583  079D  3400               	retlw	0
   584                           
   585                           	psect	idataBANK0
   586  07A4                     __pidataBANK0:
   587                           
   588                           ;initializer for _decoAC
   589  07A4  3440               	retlw	64
   590  07A5  3479               	retlw	121
   591  07A6  3424               	retlw	36
   592  07A7  3430               	retlw	48
   593  07A8  3419               	retlw	25
   594  07A9  3412               	retlw	18
   595  07AA  3402               	retlw	2
   596  07AB  3478               	retlw	120
   597  07AC  3400               	retlw	0
   598  07AD  3418               	retlw	24
   599                           
   600                           ;initializer for _decoCC
   601  07AE  34BF               	retlw	191
   602  07AF  3486               	retlw	134
   603  07B0  34DB               	retlw	219
   604  07B1  34CF               	retlw	207
   605  07B2  34E6               	retlw	230
   606  07B3  34ED               	retlw	237
   607  07B4  34FD               	retlw	253
   608  07B5  3487               	retlw	135
   609  07B6  34FF               	retlw	255
   610  07B7  34E7               	retlw	231
   611                           
   612                           	psect	nvCOMMON
   613  0070                     __pnvCOMMON:
   614  0070                     _decena:
   615  0070                     	ds	2
   616  0072                     _unidad:
   617  0072                     	ds	2
   618  008D                     _TRISBbits	set	141
   619  008F                     _TRISD	set	143
   620  010F                     _LATD	set	271
   621  010D                     _LATBbits	set	269
   622  018D                     _ANSELBbits	set	397
   623                           
   624                           	psect	cinit
   625  07E9                     start_initialization:	
   626                           ; #config settings
   627                           
   628  07E9                     __initialization:
   629                           
   630                           ; Initialize objects allocated to COMMON
   631  07E9  3187  279C  3187   	fcall	__pidataCOMMON	;fetch initializer
   632  07EC  00F4               	movwf	__pdataCOMMON& (0+127)
   633  07ED  3187  279D  3187   	fcall	__pidataCOMMON+1	;fetch initializer
   634  07F0  00F5               	movwf	(__pdataCOMMON+1)& (0+127)
   635                           
   636                           ; Initialize objects allocated to BANK0
   637  07F1  30A4               	movlw	low __pidataBANK0
   638  07F2  0084               	movwf	4
   639  07F3  3087               	movlw	(high __pidataBANK0)| (0+128)
   640  07F4  0085               	movwf	5
   641  07F5  3020               	movlw	low __pdataBANK0
   642  07F6  0086               	movwf	6
   643  07F7  3000               	movlw	high __pdataBANK0
   644  07F8  0087               	movwf	7
   645  07F9  3014               	movlw	20
   646  07FA  3187  279E  3187   	fcall	init_ram
   647  07FD                     end_of_initialization:	
   648                           ;End of C runtime variable initialization code
   649                           
   650  07FD                     __end_of__initialization:
   651  07FD  0020               	movlb	0
   652  07FE  3187  2FB8         	ljmp	_main	;jump to C main() function
   653                           
   654                           	psect	dataCOMMON
   655  0074                     __pdataCOMMON:
   656  0074                     _numer:
   657  0074                     	ds	2
   658                           
   659                           	psect	dataBANK0
   660  0020                     __pdataBANK0:
   661  0020                     _decoAC:
   662  0020                     	ds	10
   663  002A                     _decoCC:
   664  002A                     	ds	10
   665                           
   666                           	psect	inittext
   667  079E                     init_ram:
   668  079E  00FE               	movwf	btemp
   669  079F                     initloop:
   670  079F  0012               	moviw fsr0++
   671  07A0  001E               	movwi fsr1++
   672  07A1  0BFE               	decfsz	btemp,f
   673  07A2  2F9F               	goto	initloop
   674  07A3  3400               	retlw	0
   675                           
   676                           	psect	cstackCOMMON
   677  0076                     __pcstackCOMMON:
   678  0076                     ?_main:
   679  0076                     ??_main:	
   680                           ; 1 bytes @ 0x0
   681                           
   682                           
   683                           ; 1 bytes @ 0x0
   684  0076                     	ds	1
   685                           
   686                           	psect	maintext
   687  07B8                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 8 in file "main.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, status,2
   702 ;; Tracked objects:
   703 ;;		On entry : B1F/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   709 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   710 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   711 ;;Total ram usage:        1 bytes
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		Startup code after reset
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719  07B8                     _main:	
   720                           ;psect for function _main
   721                           
   722  07B8                     l750:	
   723                           ;incstack = 0
   724                           ; Regs used in _main: [wreg+status,2]
   725                           
   726                           
   727                           ;main.c: 9:     TRISD = 0x00;
   728  07B8  0021               	movlb	1	; select bank1
   729  07B9  018F               	clrf	15	;volatile
   730  07BA                     l752:
   731                           
   732                           ;main.c: 10:     ANSELBbits.ANSB0 = 0;
   733  07BA  0023               	movlb	3	; select bank3
   734  07BB  100D               	bcf	13,0	;volatile
   735  07BC                     l754:
   736                           
   737                           ;main.c: 11:     ANSELBbits.ANSB1 = 0;
   738  07BC  108D               	bcf	13,1	;volatile
   739  07BD                     l756:
   740                           
   741                           ;main.c: 13:     TRISBbits.TRISB0 = 0;
   742  07BD  0021               	movlb	1	; select bank1
   743  07BE  100D               	bcf	13,0	;volatile
   744  07BF                     l758:
   745                           
   746                           ;main.c: 14:     TRISBbits.TRISB1 = 0;
   747  07BF  108D               	bcf	13,1	;volatile
   748  07C0                     l760:
   749                           
   750                           ;main.c: 17:         decena = numer / 10;
   751  07C0  3006               	movlw	6
   752  07C1  00F0               	movwf	_decena
   753  07C2  3000               	movlw	0
   754  07C3  00F1               	movwf	_decena+1
   755  07C4                     l762:
   756                           
   757                           ;main.c: 18:         unidad = numer % 10;
   758  07C4  3002               	movlw	2
   759  07C5  00F2               	movwf	_unidad
   760  07C6  3000               	movlw	0
   761  07C7  00F3               	movwf	_unidad+1
   762  07C8                     l764:
   763                           
   764                           ;main.c: 19:         LATBbits.LATB0 = 1;
   765  07C8  0022               	movlb	2	; select bank2
   766  07C9  140D               	bsf	13,0	;volatile
   767  07CA                     l766:
   768                           
   769                           ;main.c: 20:         LATBbits.LATB1 = 0;
   770  07CA  108D               	bcf	13,1	;volatile
   771  07CB                     l768:
   772                           
   773                           ;main.c: 21:         LATD = decoCC[unidad];
   774  07CB  0020               	movlb	0	; select bank0
   775  07CC  082C               	movf	_decoCC+2,w
   776  07CD  0022               	movlb	2	; select bank2
   777  07CE  008F               	movwf	15	;volatile
   778  07CF                     l770:
   779                           
   780                           ;main.c: 22:         _delay((unsigned long)((30)*(20000000UL/4000.0)));
   781  07CF  30C3               	movlw	195
   782  07D0  00F6               	movwf	??_main
   783  07D1  30CD               	movlw	205
   784  07D2                     u397:
   785  07D2  0B89               	decfsz	9,f
   786  07D3  2FD2               	goto	u397
   787  07D4  0BF6               	decfsz	??_main,f
   788  07D5  2FD2               	goto	u397
   789  07D6  0000               	nop
   790  07D7                     l772:
   791                           
   792                           ;main.c: 23:         LATBbits.LATB0 = 0;
   793  07D7  0022               	movlb	2	; select bank2
   794  07D8  100D               	bcf	13,0	;volatile
   795  07D9                     l774:
   796                           
   797                           ;main.c: 24:         LATBbits.LATB1 = 1;
   798  07D9  148D               	bsf	13,1	;volatile
   799  07DA                     l776:
   800                           
   801                           ;main.c: 25:         LATD = decoCC[decena];
   802  07DA  0020               	movlb	0	; select bank0
   803  07DB  0830               	movf	_decoCC+6,w
   804  07DC  0022               	movlb	2	; select bank2
   805  07DD  008F               	movwf	15	;volatile
   806  07DE                     l778:
   807                           
   808                           ;main.c: 26:         _delay((unsigned long)((30)*(20000000UL/4000.0)));
   809  07DE  30C3               	movlw	195
   810  07DF  00F6               	movwf	??_main
   811  07E0  30CD               	movlw	205
   812  07E1                     u407:
   813  07E1  0B89               	decfsz	9,f
   814  07E2  2FE1               	goto	u407
   815  07E3  0BF6               	decfsz	??_main,f
   816  07E4  2FE1               	goto	u407
   817  07E5  0000               	nop
   818  07E6  2FC0               	goto	l760
   819  07E7  3180  2802         	ljmp	start
   820  07E9                     __end_of_main:
   821  007E                     btemp	set	126	;btemp
   822  007E                     wtemp0	set	126
   823                           
   824                           	psect	idloc
   825                           
   826                           ;Config register IDLOC0 @ 0x8000
   827                           ;	unspecified, using default values
   828  8000                     	org	32768
   829  8000  3FFF               	dw	16383
   830                           
   831                           ;Config register IDLOC1 @ 0x8001
   832                           ;	unspecified, using default values
   833  8001                     	org	32769
   834  8001  3FFF               	dw	16383
   835                           
   836                           ;Config register IDLOC2 @ 0x8002
   837                           ;	unspecified, using default values
   838  8002                     	org	32770
   839  8002  3FFF               	dw	16383
   840                           
   841                           ;Config register IDLOC3 @ 0x8003
   842                           ;	unspecified, using default values
   843  8003                     	org	32771
   844  8003  3FFF               	dw	16383
   845                           
   846                           	psect	config
   847                           
   848                           ;Config register CONFIG1 @ 0x8007
   849                           ;	Oscillator Selection
   850                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   851                           ;	Watchdog Timer Enable
   852                           ;	WDTE = OFF, WDT disabled
   853                           ;	Power-up Timer Enable
   854                           ;	PWRTE = OFF, PWRT disabled
   855                           ;	MCLR Pin Function Select
   856                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   857                           ;	Flash Program Memory Code Protection
   858                           ;	CP = OFF, Program memory code protection is disabled
   859                           ;	Data Memory Code Protection
   860                           ;	CPD = OFF, Data memory code protection is disabled
   861                           ;	Brown-out Reset Enable
   862                           ;	BOREN = ON, Brown-out Reset enabled
   863                           ;	Clock Out Enable
   864                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   865                           ;	Internal/External Switchover
   866                           ;	IESO = ON, Internal/External Switchover mode is enabled
   867                           ;	Fail-Safe Clock Monitor Enable
   868                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   869  8007                     	org	32775
   870  8007  3FE2               	dw	16354
   871                           
   872                           ;Config register CONFIG2 @ 0x8008
   873                           ;	Flash Memory Self-Write Protection
   874                           ;	WRT = OFF, Write protection off
   875                           ;	Voltage Regulator Capacitor Enable
   876                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   877                           ;	PLL Enable
   878                           ;	PLLEN = OFF, 4x PLL disabled
