

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 23 14:52:12 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   872                           ;config.c: 50:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
   873  07B0  3006               	movlw	6
   874  07B1  00F1               	movwf	??_Secuencia03+1
   875  07B2  3013               	movlw	19
   876  07B3  00F0               	movwf	??_Secuencia03
   877  07B4  30AE               	movlw	174
   878  07B5                     u67:
   879  07B5  0B89               	decfsz	9,f
   880  07B6  2FB5               	goto	u67
   881  07B7  0BF0               	decfsz	??_Secuencia03,f
   882  07B8  2FB5               	goto	u67
   883  07B9  0BF1               	decfsz	??_Secuencia03+1,f
   884  07BA  2FB5               	goto	u67
   885  07BB                     l44:
   886  07BB  0008               	return
   887  07BC                     __end_of_Secuencia03:
   888                           
   889                           	psect	text2
   890  0766                     __ptext2:	
   891 ;; *************** function _Secuencia02 *****************
   892 ;; Defined at:
   893 ;;		line 36 in file "config.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   909 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   910 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   911 ;;Total ram usage:        2 bytes
   912 ;; Hardware stack levels used: 1
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920  0766                     _Secuencia02:	
   921                           ;psect for function _Secuencia02
   922                           
   923  0766                     l654:	
   924                           ;incstack = 0
   925                           ; Regs used in _Secuencia02: [wreg]
   926                           
   927                           
   928                           ;config.c: 37:     LATD = 0b10101010;
   929  0766  30AA               	movlw	170
   930  0767  0022               	movlb	2	; select bank2
   931  0768  008F               	movwf	15	;volatile
   932                           
   933                           ;config.c: 38:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
   934  0769  3006               	movlw	6
   935  076A  00F1               	movwf	??_Secuencia02+1
   936  076B  3013               	movlw	19
   937  076C  00F0               	movwf	??_Secuencia02
   938  076D  30AE               	movlw	174
   939  076E                     u77:
   940  076E  0B89               	decfsz	9,f
   941  076F  2F6E               	goto	u77
   942  0770  0BF0               	decfsz	??_Secuencia02,f
   943  0771  2F6E               	goto	u77
   944  0772  0BF1               	decfsz	??_Secuencia02+1,f
   945  0773  2F6E               	goto	u77
   946                           
   947                           ;config.c: 39:     LATD = 0b01010101;
   948  0774  3055               	movlw	85
   949  0775  0022               	movlb	2	; select bank2
   950  0776  008F               	movwf	15	;volatile
   951                           
   952                           ;config.c: 40:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
   953  0777  3006               	movlw	6
   954  0778  00F1               	movwf	??_Secuencia02+1
   955  0779  3013               	movlw	19
   956  077A  00F0               	movwf	??_Secuencia02
   957  077B  30AE               	movlw	174
   958  077C                     u87:
   959  077C  0B89               	decfsz	9,f
   960  077D  2F7C               	goto	u87
   961  077E  0BF0               	decfsz	??_Secuencia02,f
   962  077F  2F7C               	goto	u87
   963  0780  0BF1               	decfsz	??_Secuencia02+1,f
   964  0781  2F7C               	goto	u87
   965  0782                     l41:
   966  0782  0008               	return
   967  0783                     __end_of_Secuencia02:
   968                           
   969                           	psect	text3
   970  0749                     __ptext3:	
   971 ;; *************** function _Secuencia01 *****************
   972 ;; Defined at:
   973 ;;		line 30 in file "config.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   987 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   988 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   989 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   990 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   991 ;;Total ram usage:        2 bytes
   992 ;; Hardware stack levels used: 1
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000  0749                     _Secuencia01:	
  1001                           ;psect for function _Secuencia01
  1002                           
  1003  0749                     l652:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _Secuencia01: [wreg]
  1006                           
  1007                           
  1008                           ;config.c: 31:     LATD = 0x0F;
  1009  0749  300F               	movlw	15
  1010  074A  0022               	movlb	2	; select bank2
  1011  074B  008F               	movwf	15	;volatile
  1012                           
  1013                           ;config.c: 32:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1014  074C  3006               	movlw	6
  1015  074D  00F1               	movwf	??_Secuencia01+1
  1016  074E  3013               	movlw	19
  1017  074F  00F0               	movwf	??_Secuencia01
  1018  0750  30AE               	movlw	174
  1019  0751                     u97:
  1020  0751  0B89               	decfsz	9,f
  1021  0752  2F51               	goto	u97
  1022  0753  0BF0               	decfsz	??_Secuencia01,f
  1023  0754  2F51               	goto	u97
  1024  0755  0BF1               	decfsz	??_Secuencia01+1,f
  1025  0756  2F51               	goto	u97
  1026                           
  1027                           ;config.c: 33:     LATD = 0xF0;
  1028  0757  30F0               	movlw	240
  1029  0758  0022               	movlb	2	; select bank2
  1030  0759  008F               	movwf	15	;volatile
  1031                           
  1032                           ;config.c: 34:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1033  075A  3006               	movlw	6
  1034  075B  00F1               	movwf	??_Secuencia01+1
  1035  075C  3013               	movlw	19
  1036  075D  00F0               	movwf	??_Secuencia01
  1037  075E  30AE               	movlw	174
  1038  075F                     u107:
  1039  075F  0B89               	decfsz	9,f
  1040  0760  2F5F               	goto	u107
  1041  0761  0BF0               	decfsz	??_Secuencia01,f
  1042  0762  2F5F               	goto	u107
  1043  0763  0BF1               	decfsz	??_Secuencia01+1,f
  1044  0764  2F5F               	goto	u107
  1045  0765                     l38:
  1046  0765  0008               	return
  1047  0766                     __end_of_Secuencia01:
  1048  007E                     btemp	set	126	;btemp
  1049  007E                     wtemp0	set	126
  1050                           
  1051                           	psect	idloc
  1052                           
  1053                           ;Config register IDLOC0 @ 0x8000
  1054                           ;	unspecified, using default values
  1055  8000                     	org	32768
  1056  8000  3FFF               	dw	16383
  1057                           
  1058                           ;Config register IDLOC1 @ 0x8001
  1059                           ;	unspecified, using default values
  1060  8001                     	org	32769
  1061  8001  3FFF               	dw	16383
  1062                           
  1063                           ;Config register IDLOC2 @ 0x8002
  1064                           ;	unspecified, using default values
  1065  8002                     	org	32770
  1066  8002  3FFF               	dw	16383
  1067                           
  1068                           ;Config register IDLOC3 @ 0x8003
  1069                           ;	unspecified, using default values
  1070  8003                     	org	32771
  1071  8003  3FFF               	dw	16383
  1072                           
  1073                           	psect	config
  1074                           
  1075                           ;Config register CONFIG1 @ 0x8007
  1076                           ;	Oscillator Selection
  1077                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1078                           ;	Watchdog Timer Enable
  1079                           ;	WDTE = OFF, WDT disabled
  1080                           ;	Power-up Timer Enable
  1081                           ;	PWRTE = OFF, PWRT disabled
  1082                           ;	MCLR Pin Function Select
  1083                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1084                           ;	Flash Program Memory Code Protection
  1085                           ;	CP = OFF, Program memory code protection is disabled
  1086                           ;	Data Memory Code Protection
  1087                           ;	CPD = OFF, Data memory code protection is disabled
  1088                           ;	Brown-out Reset Enable
  1089                           ;	BOREN = ON, Brown-out Reset enabled
  1090                           ;	Clock Out Enable
  1091                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1092                           ;	Internal/External Switchover
  1093                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1094                           ;	Fail-Safe Clock Monitor Enable
  1095                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1096  8007                     	org	32775
  1097  8007  3FE2               	dw	16354
  1098                           
  1099                           ;Config register CONFIG2 @ 0x8008
  1100                           ;	Flash Memory Self-Write Protection
  1101                           ;	WRT = OFF, Write protection off
  1102                           ;	Voltage Regulator Capacitor Enable
  1103                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1104                           ;	PLL Enable
  1105                           ;	PLLEN = OFF, 4x PLL disabled
  1106                           ;	Stack Overflow/Underflow Reset Enable
  1107                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1108                           ;	Brown-out Reset Voltage Selection
  1109                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1110                           ;	Low-Voltage Programming Enable
  1111                           ;	LVP = ON, Low-voltage programming enabled
  1112  8008                     	org	32776
  1113  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Secuencia01
    _main->_Secuencia02
    _main->_Secuencia03

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
                        _Secuencia01
                        _Secuencia02
                        _Secuencia03
 ---------------------------------------------------------------------------------
 (1) _Secuencia03                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Secuencia02                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Secuencia01                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Secuencia01
   _Secuencia02
   _Secuencia03

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       7      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       7      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Aug 23 14:52:12 2023

                     l41 0782                       l44 07BB                       l38 0765  
                     u15 07C7                       u27 07F4                       u37 078B  
                     u47 0799                       u57 07A7                       u67 07B5  
                     u77 076E                       u87 077C                       u97 0751  
                    l712 07E4                      l652 0749                      l660 07C0  
                    l654 0766                      l662 07C3                      l656 0783  
                    l664 07D3                      l672 07DF                      l666 07D7  
                    l674 07EF                      l658 07BC                      l668 07DB  
                    u107 075F                      wreg 0009                     _LATD 010F  
                   _main 07BC                     btemp 007E                     start 0002  
                  ?_main 0070                    _PORTB 000D                    _TRISB 008D  
                  _TRISD 008F                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0072            ??_Secuencia01 0070  
          ??_Secuencia02 0070            ??_Secuencia03 0070                   _ANSELB 018D  
    __end_of_Secuencia01 0766      __end_of_Secuencia02 0783      __end_of_Secuencia03 07BC  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pnvCOMMON 0075  
             __pmaintext 07BC              _Secuencia01 0749              _Secuencia02 0766  
            _Secuencia03 0783                  __ptext1 0783                  __ptext2 0766  
                __ptext3 0749                  _val_sec 0075     end_of_initialization 07FD  
    start_initialization 07FD             ?_Secuencia01 0070             ?_Secuencia02 0070  
           ?_Secuencia03 0070                ___latbits 0003  
